index,label,datasetname,timepoint,sample_id,library_id,total_sequenced_cells,cells_post_qc,cells_post_mouse_filter,cells_post_jump,median_nreads_per_cell,std_nreads_per_cell,median_coverage_depth,std_coverage_depth,median_coverage_breadth,std_coverage_breadth,median_quality,std_quality
1,p53 WT,SA039U,X25,SA039,A73044B,2057,1406,,1029,777218,417647.9774,0.022632,0.011990308,0.021854948,0.011486804,0.99,0.366439248
2,p53 WT,SA039U,X51,SA039,A73047D,2061,1278,1948,779,1958313,1508624.384,0.055046,0.039884552,0.05235946,0.036660802,0.992,0.421233987
3,p53 WT,SA039U,X30,SA039,A96199B,1135,739,1088,593,1647575,774097.9986,0.044433,0.021394748,0.042468984,0.020080528,0.998,0.356896353
4,p53 WT,SA039U,X60,SA039,A96226B,1142,636,1060,312,1510435.5,527454.9333,0.03832,0.013676672,0.036675766,0.012889332,0.906,0.325561429
5,p53-/- a,SA906a,X57,SA906,A96146A,1159,736,1111,446,778492,407655.9113,0.017941,0.009600227,0.017399522,0.009130803,0.912,0.339219307
6,p53-/- b,SA906b,X55,SA906,A96149B,1738,766,1738,338,885344,423097.6368,0.0203575,0.010689091,0.019610479,0.010154008,0.554,0.346412794
7,p53-/- b,SA906b,X40,SA906,A96155B,1000,750,944,563,1808172.5,819966.8671,0.05246,0.022603421,0.050121964,0.021058508,1,0.322063669
8,p53-/- b,SA906b,X35,SA906,A96172B,1644,1370,1644,1198,986087.5,411154.2583,0.0264375,0.011113872,0.025462631,0.010578279,1,0.275762314
9,p53-/- a,SA906a,X30,SA906,A96175C,1441,811,1388,690,1272484,707165.72,0.032205,0.01817914,0.030923355,0.017137359,0.946,0.348366418
10,p53-/- a,SA906a,X10,SA906,A96180B,1157,974,1157,823,1253727,676414.9098,0.032771,0.017410032,0.031536835,0.016548846,1,0.266900518
11,p53-/- a,SA906a,X40,SA906,A96183C,1009,472,959,396,1940852,782941.3386,0.058485,0.023809204,0.055340992,0.022155036,0.546,0.354683434
12,p53-/- a,SA906a,X50,SA906,A96186A,824,535,766,389,1696219.5,675788.5154,0.0430575,0.016994771,0.041157293,0.01590459,0.964,0.293322196
13,p53-/- a,SA906a,X15,SA906,A96210C,1167,892,1103,767,1557292,629063.1009,0.03998,0.017911167,0.038352751,0.016823351,1,0.314565967
14,p53-/- b,SA906b,X30,SA906,A96211C,1355,1084,1304,949,1290214,473418.6377,0.035025,0.013424627,0.033620972,0.012659957,1,0.304420409
15,p53-/- b,SA906b,X20,SA906,A96215A,1274,1065,1257,917,1385634.5,517363.5865,0.0354395,0.014698561,0.034007351,0.013762211,1,0.272431712
16,p53-/- a,SA906a,X25,SA906,A96216A,728,329,648,212,273678.5,179773.863,0.005736,0.003753716,0.005621491,0.003637618,0.592,0.372228394
17,p53-/- b,SA906b,X45,SA906,A96220B,1231,852,1134,602,704050,277301.4853,0.015339,0.006615088,0.014855877,0.006348473,0.988,0.330359185
18,p53-/- b,SA906b,X50,SA906,A96228B,1068,742,1068,548,1237711.5,531436.944,0.024572,0.013546022,0.023529197,0.012818202,0.984,0.275427846
19,Cellline Mixture b,SA906bMix2,X0,SA039Mx2SA906b0,A98254A,1107,682,,174,656170,357050.3484,0.019746,0.010477789,0.019132571,0.010057677,0.974,0.375244593
20,Cellline Mixture b,SA906bMix2,X1,SA039Mx2SA906b1,A98172A,871,636,,123,889407,315697.6549,0.024249,0.00877807,0.02349082,0.008402092,1,0.332955208
21,Cellline Mixture b,SA906bMix2,X5,SA039Mx2SA906b5,A108735A,693,314,,155,374160,414428.8483,0.007029,0.008074729,0.006897346,0.007833334,0.598,0.408233465
22,TNBC-SA1035 UnRx,SA1035U,X4,SA1035X4XB02879,A95626A,1006,440,530,252,1259166,1616214.382,0.003727,0.040763463,0.003330157,0.037397584,0.39,0.46113056
23,TNBC-SA1035 UnRx,SA1035U,X4,SA1035X4XB02879,A95646A,1035,414,558,277,832100,709666.4187,0.014044,0.017809481,0.013537527,0.016826677,0.47,0.405637257
24,TNBC-SA1035 Rx,SA1035T,X5,SA1035X5XB03015,A95623A,1831,1285,1468,799,644701,293011.9973,0.013986,0.010139569,0.013478151,0.009724552,0.986,0.292340553
25,TNBC-SA1035 UnRx,SA1035U,X5,SA1035X5XB03021,A95731B,1264,870,848,423,1383940.5,818703.5227,0.0328945,0.024335207,0.031484192,0.02279829,0.992,0.39787144
26,TNBC-SA1035 Holiday,SA1035H,X6,SA1035X6XB03209,A95646B,485,261,405,134,3157961,2404108.222,0.058403,0.04755155,0.054499503,0.041574873,0.864,0.306890149
27,TNBC-SA1035 Holiday,SA1035H,X6,SA1035X6XB03209,A95730A,706,391,449,237,1237590.5,1121406.376,0.0226265,0.024606924,0.021524245,0.023093275,0.949,0.461988984
28,TNBC-SA1035 Rx,SA1035T,X6,SA1035X6XB03211,A95653B,1299,759,944,410,1157563,642864.0625,0.018523,0.020154634,0.017813161,0.01907469,0.958,0.359823458
29,TNBC-SA1035 UnRx,SA1035U,X6,SA1035X6XB03216,A95623B,1318,643,668,339,1135827.5,753269.3353,0.0037595,0.020152432,0.003424881,0.019029887,0.604,0.433536625
30,TNBC-SA1035 Rx,SA1035T,X7,SA1035X7XB03338,A96178B,806,215,467,85,495932.5,2580486.548,0.0054925,0.04489081,0.005043279,0.039854241,0.381,0.378177216
31,TNBC-SA1035 Holiday,SA1035H,X7,SA1035X7XB03340,A96178A,748,119,665,28,290142.5,1639708.207,0.0029375,0.024791028,0.002795995,0.022118601,0.308,0.336949611
32,TNBC-SA1035 Holiday,SA1035H,X7,SA1035X7XB03340,A98305A,946,195,803,88,368757,3000941.632,0.0035585,0.02947044,0.003310198,0.026554065,0.406,0.300129263
33,TNBC-SA1035 UnRx,SA1035U,X7,SA1035X7XB03502,A98290B,832,221,250,100,130273.5,3043172.121,0.001227,0.052987901,0.001157918,0.046897632,0.109,0.398552579
34,TNBC-SA1035 Holiday,SA1035H,X8,SA1035X8XB03420,A98299B,945,459,808,346,873886,564963.8355,0.017982,0.016446859,0.017239017,0.015676726,0.59,0.405346395
35,TNBC-SA1035 Rx,SA1035T,X8,SA1035X8XB03425,A98282A,1156,380,461,90,1124202.5,928143.7799,0.0022155,0.023573201,0.001928348,0.02210259,0.366,0.372814083
36,TNBC-SA1035 Rx,SA1035T,X8,SA1035X8XB03425,A98283A,1092,521,386,212,783520.5,446034.1455,0.00112,0.011311111,0.001008084,0.010839604,0.646,0.38852213
37,TNBC-SA1035 UnRx,SA1035U,X8,SA1035X8XB03631,A98253A,1205,556,,301,653566,421439.3465,0.001234,0.012964924,0.001133408,0.012430814,0.556,0.418521785
38,TNBC-SA1035 UnRx,SA1035U,X8,SA1035X8XB03631,A98256A,1326,728,723,323,666581.5,457699.8467,0.0078205,0.011205703,0.007543357,0.010644271,0.876,0.392900822
39,HER2+,SA532,X1,SA532X1XB00118,A96157C,899,274,884,165,429555,1193232.673,0.001381,0.030315463,0.000897339,0.027742507,0.298,0.355845342
40,HER2+,SA532,X2,SA532X2XB00147,A96165A,755,217,267,171,638637,2343114.058,0.009943,0.060524362,0.009189923,0.052248709,0.182,0.408081084
41,HER2+,SA532,X3,SA532X3XB00210,A96179B,1335,446,491,370,105445,580031.1455,0.000356,0.015818146,0.000286648,0.014917856,0.142,0.431233718
42,HER2+,SA532,X3,SA532X3XB00210,A96186C,497,345,495,206,2833487,1580239.92,0.062761,0.038071491,0.057459976,0.033943263,0.996,0.303358394
43,HER2+,SA532,X4,SA532X4XB00273,A95732B,635,436,596,417,2946619,1531509.506,0.075683,0.038546619,0.06924951,0.034678981,0.992,0.403312736
44,HER2+,SA532,X5,SA532X5XB00478,A96174B,1381,372,1158,232,41190,2523631.771,0.000661,0.057250464,0.000646243,0.048851506,0.006,0.425351904
45,HER2+,SA532,X7,SA532X7XB01216,A96177B,648,143,214,125,33733.5,5484528.627,0.0006745,0.086891358,0.000658603,0.069859767,0.006,0.394009572
46,HER2+,SA532,X8,SA532X8XB01398,A96145A,612,287,423,250,673559.5,2570608.6,0.0161275,0.064482985,0.015418276,0.056120774,0.67,0.4051698
47,HER2+,SA532,X9,SA532X9XB02755,A96162B,1247,700,801,464,673246,634703.2871,0.011074,0.015900355,0.010699577,0.014923887,0.892,0.398911619
48,TNBC-SA535 Holiday,SA535_CISPLATIN_CombinedH,X10,SA535X10XB03693,A118869A,1124,524,,350,612455.5,688985.5334,0.0023975,0.018822682,0.002185528,0.017886438,0.481,0.464156273
49,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X10,SA535X10XB03696,A118869B,1076,434,,272,459655.5,696032.9468,0.009181,0.018235334,0.00888097,0.017235152,0.49,0.406697646
50,TNBC-SA535 UnRx,SA535_CISPLATIN_CombinedU,X5,SA535X5XB02895,A96233A,612,736,520,242,3016830,2078033.532,0.0507265,0.041726952,0.047234746,0.038150462,0.962,0.423243109
51,TNBC-SA535 UnRx,SA535_CISPLATIN_CombinedU,X6,SA535X6XB03099,A98285A,1379,1034,1111,321,261926,1628032.596,0.002623,0.030129801,0.002387819,0.027756173,0.15,0.444896312
52,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X6,SA535X6XB03101,A98253B,1343,544,,243,545818,493302.6308,0.014054,0.012318447,0.013635029,0.011704389,0.43,0.432214149
53,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X6,SA535X6XB03101,A98256B,1385,534,1050,229,177543,1391870.712,0.001902,0.032557548,0.001725589,0.029936803,0.072,0.457232984
54,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X7,SA535X7XB03304,A108833B,466,161,,114,133920.5,1427103.022,0.0017475,0.035419564,0.001579773,0.032941055,0.038,0.447357244
55,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X7,SA535X7XB03304,A108851B,1631,466,1472,209,456359,705891.1838,0.002529,0.020853463,0.002342914,0.019719601,0.314,0.359124697
56,TNBC-SA535 Holiday,SA535_CISPLATIN_CombinedH,X7,SA535X7XB03305,A108757B,1595,666,,328,397522,1053127.869,0.003737,0.027419786,0.003510519,0.025741392,0.274,0.462827332
57,TNBC-SA535 Holiday,SA535_CISPLATIN_CombinedH,X7,SA535X7XB03305,A108768B,1089,344,,201,68373,855873.4821,0.001151,0.020917834,0.001112199,0.01970374,0.022,0.444358899
58,TNBC-SA535 UnRx,SA535_CISPLATIN_CombinedU,X7,SA535X7XB03448,A108870A,1741,1078,,446,14698,678508.7656,0.000506,0.023822554,0.000493529,0.022522592,0,0.455373069
59,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X8,SA535X8XB03431,A108837A,1381,526,,319,947384,607058.8494,0.016033,0.019072411,0.015351571,0.018143363,0.408,0.339846928
60,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X8,SA535X8XB03431,A108863A,1251,448,,195,440685,1357561.702,0.007532,0.036377771,0.00735775,0.033560532,0.374,0.412078334
61,TNBC-SA535 Holiday,SA535_CISPLATIN_CombinedH,X8,SA535X8XB03434,A108879A,1511,821,,457,1245270,975867.4285,0.027975,0.022773996,0.026696675,0.021388749,0.944,0.457874778
62,TNBC-SA535 UnRx,SA535_CISPLATIN_CombinedU,X8,SA535X8XB03664,A108759B,1085,778,,305,161665,656178.0484,0.001165,0.023118817,0.001097587,0.021832721,0.166,0.448526028
63,TNBC-SA535 Holiday,SA535_CISPLATIN_CombinedH,X9,SA535X9XB03616,A98168B,1239,698,668,292,1129555,841880.5424,0.001764,0.022484383,0.001586228,0.021148426,0.902,0.385398423
64,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X9,SA535X9XB03617,A98168A,1248,434,488,117,929098,1145924.266,0.001308,0.024345378,0.001158885,0.02262215,0.347,0.398899103
65,TNBC-SA535 Rx,SA535_CISPLATIN_CombinedT,X9,SA535X9XB03617,A98244A,949,251,,33,286902,508606.7237,0.000583,0.013419779,0.000542803,0.012697063,0.298,0.385302407
66,TNBC-SA535 UnRx,SA535_CISPLATIN_CombinedU,X9,SA535X9XB03776,A118845B,1167,310,,197,64872,1095161.044,0.001044,0.024681709,0.001024071,0.022999323,0.032,0.41845922
67,TNBC-SA609 UnRx Line 1,SA609,X10,SA609X10XB02454,A96219B,1667,1268,1304,590,1082205,532036.0353,0.02952,0.016228949,0.028391059,0.015458837,0.98,0.344635315
68,TNBC-SA609 UnRx Line 1,SA609,X1,SA609X1XB00290,A96172A,1409,788,1051,389,571395,331847.4088,0.015993,0.009522308,0.01551616,0.009182242,0.826,0.387362734
69,TNBC-SA609 UnRx Line 1,SA609,X2,SA609X2XB00426,A96149A,717,368,694,243,1339753,1011794.836,0.020294,0.024385547,0.018965893,0.022930396,0.798,0.356555463
70,TNBC-SA609 Mixture a,SA609X3X8a,X0,SA609X3X8MB03073,A96244A,1320,436,915,329,1364428.5,994808.1831,0.037107,0.024151741,0.035413371,0.022551696,0.422,0.387087737
71,TNBC-SA609 Mixture a,SA609X3X8a,X1,SA609X3X8XB03074,A96205A,1845,1011,1545,637,1105726,624854.6815,0.029249,0.016633757,0.027987393,0.015796574,0.866,0.406007928
72,TNBC-SA609 Mixture b,SA609X3X8bU,X1,SA609X3X8XB03076,A96192B,1270,855,1093,562,1327571.5,551113.9983,0.037291,0.017194341,0.03553421,0.01609067,0.966,0.299244778
73,TNBC-SA609 Mixture a,SA609X3X8a,X2,SA609X3X8XB03176,A95628B,1287,190,379,68,422436,1506625.177,0.001046,0.035639722,0.000843836,0.031817599,0.308,0.312223569
74,TNBC-SA609 Mixture b,SA609X3X8bU,X2,SA609X3X8XB03179,A95654B,1680,617,1483,514,960858.5,670013.5213,0.0210265,0.020706234,0.020293319,0.019632886,0.467,0.362817761
75,TNBC-SA609 Mixture a,SA609X3X8a,X3,SA609X3X8XB03241,A95673A,1177,292,53,216,465788,1313290.872,0.008696,0.022719044,0.008549664,0.020489671,0.25,0.360461408
76,TNBC-SA609 Mixture b,SA609X3X8bU,X3,SA609X3X8XB03242,A96115A,1585,713,1380,467,1083003,505458.5558,0.026594,0.013101988,0.025646606,0.012520343,0.61,0.357589108
77,TNBC-SA609 Mixture a,SA609X3X8a,X4,SA609X3X8XB03300,A95618A,824,609,762,465,2336865.5,1183549.723,0.053588,0.027880887,0.050792418,0.025917725,0.994,0.360145074
78,TNBC-SA609 Mixture b,SA609X3X8bU,X4,SA609X3X8XB03302,A96115B,1163,664,1092,600,1733220,803216.0359,0.045845,0.022405069,0.043579451,0.021009784,0.894,0.342368424
79,TNBC-SA609 Mixture b,SA609X3X8bU,X5,SA609X3X8XB03375,A98289A,1032,468,945,383,1902404.5,711115.8615,0.0525865,0.021145188,0.049776963,0.019567762,0.665,0.313204404
80,TNBC-SA609 UnRx Line 1,SA609,X3,SA609X3XB01584,A95724A,480,198,233,171,98774,559035.1028,0.0006295,0.010680972,0.000575531,0.01032422,0.035,0.466399631
81,TNBC-SA609 Rx Line 1,SA000,X4,SA609X4XB003083,A95720A,1408,287,,49,299214.5,832246.9872,0.000809,0.022570758,0.000477621,0.020982957,0.257,0.317764312
82,TNBC-SA609 UnRx Line 1,SA609,X4,SA609X4XB01721,A95664B,606,380,507,294,2976953.5,1715725.504,0.082964,0.048397767,0.077386791,0.044313901,0.987,0.444288359
83,TNBC-SA609 UnRx Line 1,SA609U1,X4,SA609X4XB01722,A110618B,1009,574,,154,843011,523104.6386,0.021594,0.013619225,0.020825082,0.01308414,0.914,0.450153416
84,TNBC-SA609 UnRx Line 2,SA609UnBU,X4,SA609X4XB03080,A95675A,640,352,573,64,2679419.5,1233852.749,0.0700335,0.037882109,0.065446841,0.034787415,0.436,0.284489299
85,TNBC-SA609 Rx Line 3,SA609TIIDT,X4,SA609X4XB03084,A108846A,1618,627,,396,962558,810033.8026,0.0276025,0.024057038,0.026423921,0.022530527,0.469,0.419371222
86,TNBC-SA609 Holiday Line 3,SA609TIIDT,X4,SA609X4XB03084,A108846A,1618,627,,396,962558,810033.8026,0.0276025,0.024057038,0.026423921,0.022530527,0.469,0.419371222
87,TNBC-SA609 UnRx Line 1,SA609,X5,SA609X5XB01844,A95724B,561,366,422,313,662826,393066.1591,0.012546,0.007535923,0.012265613,0.007314806,0.964,0.421330678
88,TNBC-SA609 UnRx Line 2,SA004,X5,SA609X5XB03223,A98304A,1133,185,354,28,1625273,951983.2131,0.042289,0.022873044,0.040193007,0.021329455,0.33,0.303056042
89,TNBC-SA609 Rx Line 2,SA609R2,X5,SA609X5XB03226,A110621A,1100,585,,463,794705,452170.347,0.0159745,0.013297298,0.015501637,0.012783103,0.835,0.398287171
90,TNBC-SA609 Rx Line 1,SA000,X5,SA609X5XB03230,A98289B,994,622,878,471,1931423.5,861579.6195,0.049949,0.023720229,0.047364604,0.022121579,0.97,0.346653833
91,TNBC-SA609  Holiday Line 1,SA001,X5,SA609X5XB03231,A98294A,957,341,796,261,499412,2159388.275,0.00672,0.056723467,0.006439778,0.051162835,0.384,0.421379897
92,TNBC-SA609 Rx Line 3,SA609TIIDT,X5,SA609X5XB03235,A108842A,1434,458,,354,1112814.5,471110.3499,0.0310085,0.013252607,0.029781003,0.012588309,0.392,0.34311734
93,TNBC-SA609 Holiday Line 3,SA609TIIDT,X5,SA609X5XB03235,A108842A,1434,458,,354,1112814.5,471110.3499,0.0310085,0.013252607,0.029781003,0.012588309,0.392,0.34311734
94,TNBC-SA609 Rx Line 3,SA609TIIDT,X5,SA609X5XB03235,A108846B,1586,557,,425,588018.5,688093.7018,0.0160025,0.019440202,0.015352186,0.01797396,0.554,0.344513937
95,TNBC-SA609 Holiday Line 3,SA609TIIDT,X5,SA609X5XB03235,A108846B,1586,557,,425,588018.5,688093.7018,0.0160025,0.019440202,0.015352186,0.01797396,0.554,0.344513937
96,TNBC-SA609 UnRx Line 1,SA609,X6,SA609X6XB01899,A95632D,635,490,508,359,2411493,920721.4847,0.067491,0.0327192,0.06333116,0.030251437,0.988,0.302298292
97,TNBC-SA609 Rx Line 2,SA609R2,X6,SA609X6XB03387,A118833B,1111,648,,523,649853,438482.7505,0.017095,0.011842628,0.016569277,0.01131783,0.904,0.380210758
98,TNBC-SA609 Rx Line 1,SA609R1,X6,SA609X6XB03400,A110673A,1052,845,,777,780171.5,309682.6388,0.0191925,0.008941121,0.018577001,0.008584462,0.994,0.315019415
99,TNBC-SA609  Holiday Line 1,SA001,X6,SA609X6XB03401,A98284B,1553,852,1255,496,1029313,829570.3044,0.030966,0.024498468,0.029824988,0.022811175,0.828,0.388200514
100,TNBC-SA609  Holiday Line 1,SA609H1,X6,SA609X6XB03402,A110632A,1117,825,,745,676492,313361.3356,0.017034,0.008711907,0.016519069,0.008401738,0.994,0.364647616
101,TNBC-SA609 Rx Line 1,SA000,X6,SA609X6XB03404,A98284A,1247,679,1080,448,1207790,1273452.642,0.030056,0.035843325,0.028892619,0.033137045,0.856,0.428066289
102,TNBC-SA609 UnRx Line 2,SA609UnBU,X6,SA609X6XB03447,A98234B,1550,1269,1547,244,1297716.5,506360.7461,0.0374145,0.014601362,0.035817599,0.013782511,0.992,0.296227755
103,TNBC-SA609 UnRx Line 2,SA609UnBU,X6,SA609X6XB03447,A98258B,1317,788,1316,90,1351793,984301.2512,0.036473,0.027528013,0.034734317,0.025392049,0.892,0.35436299
104,TNBC-SA609 UnRx Line 1,SA609,X7,SA609X7XB02184,A95728A,844,473,774,313,951218,2891922.81,0.0255095,0.070047916,0.024613281,0.059893423,0.854,0.383173354
105,TNBC-SA609 Rx Line 1,SA000,X7,SA609X7XB03505,A98176A,964,602,671,529,1063520,629492.1753,0.0268415,0.016613662,0.025833947,0.015851831,0.988,0.442338145
106,TNBC-SA609 Rx Line 1,SA609R1,X7,SA609X7XB03506,A110673B,1119,828,,732,793161,317222.591,0.018689,0.008403516,0.018063916,0.008075768,0.982,0.34372645
107,TNBC-SA609  Holiday Line 1,SA609H1,X7,SA609X7XB03508,A110632B,859,690,,618,857122,378007.8413,0.020205,0.009818237,0.019543861,0.009410748,0.996,0.336540689
108,TNBC-SA609  Holiday Line 1,SA001,X7,SA609X7XB03510,A98176B,1338,822,1219,688,1626490.5,966954.0454,0.0388335,0.024678091,0.037125329,0.023325645,0.992,0.441946783
109,TNBC-SA609 UnRx Line 2,SA609UnBU,X7,SA609X7XB03554,A98234A,1200,713,1178,82,760600.5,489158.6586,0.022231,0.012727525,0.021336401,0.012077459,0.881,0.393651205
110,TNBC-SA609 UnRx Line 2,SA609U2,X7,SA609X7XB03556,A118833A,882,771,,85,794243,410581.6023,0.020114,0.010802368,0.019468339,0.010277178,0.992,0.27217811
111,TNBC-SA609 Rx Line 2,SA609R2,X7,SA609X7XB03573,A118830A,881,621,,508,841241,537405.5279,0.020837,0.013602168,0.020165129,0.012848155,0.958,0.306326878
112,TNBC-SA609  Holiday Line 2,SA609H2,X7,SA609X7XB03574,A118862B,1115,656,,592,699293,349163.4325,0.020779,0.010232849,0.020148188,0.009815315,0.878,0.378070965
113,TNBC-SA609 Rx Line 2,SA609R2,X7,SA609X7XB03578,A118862A,1034,620,,553,780323.5,381842.2392,0.0197785,0.010201386,0.019159845,0.009771112,0.896,0.37246794
114,TNBC-SA609 UnRx Line 1,SA609U1,X8,SA609X8XB02311,A110618A,1148,983,,801,656923,252740.8998,0.0164755,0.00682199,0.015996094,0.006585999,0.992,0.301738232
115,TNBC-SA609 UnRx Line 1,SA609,X8,SA609X8XB02312,A96184A,1632,505,1613,66,407365,658344.2288,0.002097,0.016947526,0.001729921,0.016217306,0.304,0.356483394
116,TNBC-SA609 UnRx Line 1,SA609,X9,SA609X9XB02360,A96217B,1582,1175,1249,505,1209507.5,603263.7025,0.033952,0.017437511,0.032505339,0.016542457,0.996,0.385854126
