datatag	sample_id	library_id	pseudobulk	aln_jira_ticket	aln_lane_complete	aln_lane_set	mem_jira_ticket	mem_lane_complete	mem_lane_set	aln_version	aln_cell_count	mem_version	mem_cell_count
SA532	SA532X1XB00118	A96157C	included	SC-3144	TRUE	H3NMGCCX2_4,HT7F7CCXY_6	SC-3041	TRUE	H3NMGCCX2_4,HT7F7CCXY_6	v0.5.2	938	v0.6.18	938
SA532	SA532X2XB00147	A90679	included	SC-1335	TRUE	CB643ANXX_5	SC-2570	TRUE	CB643ANXX_5	v0.0.0		v0.3.1	1034
SA532	SA532X2XB00147	A96165A	included	SC-1339	TRUE	HFJCGCCXY_6,HMFCYCCXY_1	SC-2571	TRUE	HFJCGCCXY_6,HMFCYCCXY_1	v0.0.0		v0.3.1	779
SA532	SA532X3XB00210	A96179B	included	SC-1341	TRUE	HNK3WCCXY_1	SC-2572	TRUE	HNK3WCCXY_1	v0.0.0		v0.3.1	1396
SA532	SA532X3XB00210	A96186C	included	SC-3145	TRUE	H3NMGCCX2_3,HNK3WCCXY_8	SC-3033	TRUE	H3NMGCCX2_3,HNK3WCCXY_8	v0.5.2	525	v0.3.1	525
SA532	SA532X4XB00273	A95732B	included	SC-1343	TRUE	HGCV2CCXY_8,HMFCYCCXY_5	SC-2574	TRUE	HGCV2CCXY_8,HMFCYCCXY_5	v0.0.0		v0.3.1	655
SA532	SA532X5XB00478	A96174B	included	SC-1345	TRUE	HHCJ7CCXY_7,HMW52CCXY_6	SC-2575	TRUE	HHCJ7CCXY_7,HMW52CCXY_6	v0.0.0		v0.3.1	1447
SA532	SA532X6XB00768	A96130B	included	SC-1347	TRUE	HLLL5CCXY_3,HMW52CCXY_8	SC-2576	TRUE	HLLL5CCXY_3,HMW52CCXY_8	v0.0.0		v0.3.1	1267
SA532	SA532X6XB00768	A95703A	included	SC-2216	TRUE	AHKY27AFXY_1,AHKY27AFXY_2,AHKY27AFXY_3,AHKY27AFXY_4	SC-3183	TRUE	AHKY27AFXY_1,AHKY27AFXY_2,AHKY27AFXY_3,AHKY27AFXY_4	v0.2.20		v0.5.3	740
SA532	SA532X7XB01216	A96177B	included	SC-1348	TRUE	HHCJ7CCXY_8,HMFLCCCXY_6	SC-2577	TRUE	HHCJ7CCXY_8,HMFLCCCXY_6	v0.0.0		v0.3.1	683
SA532	SA532X8XB01398	A96145A	included	SC-1350	TRUE	HFJCGCCXY_7,HMFCYCCXY_2	SC-2578	TRUE	HFJCGCCXY_7,HMFCYCCXY_2	v0.0.0		v0.3.1	642
SA532	SA532X9XB02755	A96162B	included	SC-3146	TRUE	H3NMGCCX2_6,HT773CCXY_6	SC-3055	TRUE	H3NMGCCX2_6,HT773CCXY_6	v0.5.2	1316	v0.3.1	1316
SA532	SA532X10XB02956	A95629A	included	SC-1845	TRUE	HWJKTCCXY_7	SC-2580	TRUE	HWJKTCCXY_7	v0.2.7		v0.3.1	1023
SA532	SA532X10XB02956	A95633B	included	SC-2469	FALSE	AHT5LYBGXB_1,AHT5LYBGXB_2,AHT5LYBGXB_3,AHT5LYBGXB_4	SC-3406	TRUE	AHFKYHBGXC_1,AHFKYHBGXC_2,AHFKYHBGXC_3,AHFKYHBGXC_4,AHT5LYBGXB_1,AHT5LYBGXB_2,AHT5LYBGXB_3,AHT5LYBGXB_4	v0.2.25	1139	v0.5.14	2259
SA532	SA532X10XB02956	A95703B	included	SC-2219	TRUE	H2FTKCCX2_8	SC-3185	TRUE	H2FTKCCX2_8	v0.2.20		v0.5.2	1267
SA609	SA609X1XB00290	A96172A	included	SC-2876	TRUE	HNK3WCCXY_3	SC-2581	TRUE	HNK3WCCXY_3	v0.3.1	1476	v0.3.1	1476
SA609	SA609X2XB00426	A96149A	included	SC-3147	TRUE	H3NMGCCX2_5,HT7F7CCXY_8	SC-3047	TRUE	H3NMGCCX2_5,HT7F7CCXY_8	v0.5.2	751	v0.3.1	751
SA609	SA609X3XB01584	A95724A	included	SC-2878	TRUE	AHVFT5AFXX_1,AHVFT5AFXX_2,AHVFT5AFXX_3,AHVFT5AFXX_4	SC-2583	TRUE	AHVFT5AFXX_1,AHVFT5AFXX_2,AHVFT5AFXX_3,AHVFT5AFXX_4	v0.3.1	503	v0.3.1	503
SA609	SA609X3XB01584	A96201A	included	SC-3192	TRUE	H3NMGCCX2_7,HWJKCCCXY_5	SC-3139	TRUE	H3NMGCCX2_7,HWJKCCCXY_5	v0.5.11	536	v0.5.4	536
SA609	SA609X4XB01721	A95664B	included	SC-2879	TRUE	CBUUDANXX_4,HM2WFCCXY_5	SC-3434	TRUE	CBUUDANXX_4,HM2WFCCXY_5	v0.3.1	630	v0.5.14	630
SA609	SA609X5XB01844	A95724B	included	SC-2880	TRUE	AHVHCVAFXX_1,AHVHCVAFXX_2,AHVHCVAFXX_3,AHVHCVAFXX_4	SC-2585	TRUE	AHVHCVAFXX_1,AHVHCVAFXX_2,AHVHCVAFXX_3,AHVHCVAFXX_4	v0.3.1	581	v0.3.1	581
SA609	SA609X6XB01899	A95632D	included	SC-2881	TRUE	CBTR7ANXX_7,HM2WFCCXY_4	SC-2586	TRUE	CBTR7ANXX_7,HM2WFCCXY_4	v0.3.1	644	v0.3.1	644
SA609	SA609X7XB02184	A95728A	included	SC-2882	TRUE	HGT23CCXY_8,HM2WFCCXY_6	SC-2587	TRUE	HGT23CCXY_8,HM2WFCCXY_6	v0.3.1	876	v0.3.1	876
SA609	SA609X8XB02312	A96184A	included	SC-2883	TRUE	HL35NCCXY_8,HM2WFCCXY_7	SC-2588	TRUE	HL35NCCXY_8,HM2WFCCXY_7	v0.3.1	1733	v0.3.1	1733
SA609	SA609X9XB02360	A96217B	included	SC-2884	TRUE	HM2TGCCXY_5,HMFKCCCXY_7	SC-2589	TRUE	HM2TGCCXY_5,HMFKCCCXY_7	v0.3.1	1616	v0.3.1	1616
SA609	SA609X10XB02454	A96219B	included	SC-2885	TRUE	HM2TGCCXY_6,HMFKCCCXY_8	SC-2590	TRUE	HM2TGCCXY_6,HMFKCCCXY_8	v0.3.1	1743	v0.3.1	1743
SA609aRx4p	SA609X4XB01735	A95662A	included	SC-1893	TRUE	CBTTNANXX_5,HWHW3CCXY_5	SC-2591	TRUE	CBTTNANXX_5,HWHW3CCXY_5	v0.2.11		v0.3.1	637
SA609aRx8p	SA609X6XB01900	A95635B	included	SC-1889	TRUE	CBTR7ANXX_2,HWHW3CCXY_2	SC-2592	TRUE	CBTR7ANXX_2,HWHW3CCXY_2	v0.2.11		v0.3.1	593
SA609bRx8p	SA609X4XB01729	A95635D	included	SC-1892	TRUE	CBTR7ANXX_1,HWHW3CCXY_1	SC-2593	TRUE	CBTR7ANXX_1,HWHW3CCXY_1	v0.2.11		v0.3.1	367
SA609X3X8a	SA609X3X8MB03073	A96244A	included	SC-3148	TRUE	H3VHCCCX2_8,HWJ37CCXY_7	SC-3027	TRUE	H3VHCCCX2_8,HWJ37CCXY_7	v0.5.2	1374	v0.3.1	1374
SA609X3X8a	SA609X3X8XB03074	A96205A	included	SC-1806	FALSE	HWKVJCCXY_7	SC-3029	TRUE	H3NM5CCX2_3,HWKVJCCXY_7	v0.2.7		v0.3.1	1907
SA609X3X8b	SA609X3X8XB03076	A96192B	included	SC-3150	TRUE	H3NM5CCX2_2,HWKVJCCXY_4	SC-3020	TRUE	H3NM5CCX2_2,HWKVJCCXY_4	v0.5.2	1304	v0.3.1	1304
SA609X3X8a	SA609X3X8XB03174	A95654A	included	SC-2018	FALSE	HWNG3CCXY_8	SC-3024	TRUE	H3NM5CCX2_4,HWNG3CCXY_8	v0.2.11		v0.3.1	901
SA609X3X8a	SA609X3X8XB03174	A95707A	included	SC-3152	TRUE	H2FT3CCX2_6,H3NM5CCX2_7	SC-3059	TRUE	H2FT3CCX2_6,H3NM5CCX2_7	v0.5.2	1359	v0.3.1	1359
SA609X3X8a	SA609X3X8XB03176	A95628B	included	SC-3153	TRUE	H3NM5CCX2_5,HWTLGCCXY_8	SC-3036	TRUE	H3NM5CCX2_5,HWTLGCCXY_8	v0.5.2	1335	v0.3.1	1335
SA609X3X8b	SA609X3X8XB03179	A95654B	included	SC-2036	FALSE	HYFKNCCXY_7	SC-3034	TRUE	H3NM5CCX2_6,HYFKNCCXY_7	v0.2.11		v0.3.1	1740
SA609X3X8a	SA609X3X8XB03241	A95673A	included	SC-1915	TRUE	AHYFKCBGX9_1,AHYFKCBGX9_2,AHYFKCBGX9_3,AHYFKCBGX9_4,AHYHFGBGX9_1,AHYHFGBGX9_2,AHYHFGBGX9_3,AHYHFGBGX9_4	SC-2600	TRUE	AHYFKCBGX9_1,AHYFKCBGX9_2,AHYFKCBGX9_3,AHYFKCBGX9_4,AHYHFGBGX9_1,AHYHFGBGX9_2,AHYHFGBGX9_3,AHYHFGBGX9_4	v0.2.11		v0.3.1	1446
SA609X3X8b	SA609X3X8XB03242	A95665A	included										
SA906a	SA906	A96180B	included	SC-1514	TRUE	HL32JCCXY_8,HMFCNCCXY_7	SC-2602	TRUE	HL32JCCXY_8,HMFCNCCXY_7	v0.0.0		v0.3.1	1189
SA906a	SA906	A96210C	included	SC-3155	TRUE	H3N2NCCX2_5,HNJTCCCXY_8	SC-3023	TRUE	H3N2NCCX2_5,HNJTCCCXY_8	v0.5.2	1191	v0.3.1	1191
SA906a	SA906	A96216A	included	SC-1636	TRUE	HN5V3CCXY_7	SC-2604	TRUE	HN5V3CCXY_7	v0.0.0		v0.3.1	1001
SA906a	SA906	A96175C	included	SC-1512	TRUE	HLLL5CCXY_7,HMFLCCCXY_8	SC-2605	TRUE	HLLL5CCXY_7,HMFLCCCXY_8	v0.0.0		v0.3.1	1473
SA906a	SA906	A96183C	included	SC-3156	TRUE	H3N2NCCX2_4,HNJTCCCXY_7	SC-3022	TRUE	H3N2NCCX2_4,HNJTCCCXY_7	v0.5.2	1036	v0.3.1	1036
SA906a	SA906	A96186A	included	SC-3157	TRUE	H3N2NCCX2_2,HNK3WCCXY_5	SC-3025	TRUE	H3N2NCCX2_2,HNK3WCCXY_5	v0.5.2	850	v0.3.1	850
SA906a	SA906	A96146A	included	SC-1623	TRUE	HN7H2CCXY_7	SC-2608	TRUE	HN7H2CCXY_7	v0.0.0		v0.3.1	1195
SA906b	SA906	A96215A	included	SC-1962	TRUE	HLYLFCCXY_6,HMFKCCCXY_4	SC-2609	TRUE	HLYLFCCXY_6,HMFKCCCXY_4	v0.2.11		v0.3.1	1312
SA906b	SA906	A96211C	included	SC-1523	TRUE	HM2TGCCXY_7,HMW2GCCXY_8	SC-2610	TRUE	HM2TGCCXY_7,HMW2GCCXY_8	v0.0.0		v0.3.1	1397
SA906b	SA906	A96172B	included	SC-3158	TRUE	H3N2NCCX2_1,HNK3WCCXY_4	SC-3026	TRUE	H3N2NCCX2_1,HNK3WCCXY_4	v0.5.2	1694	v0.3.1	1694
SA906b	SA906	A96155B	included	SC-3159	TRUE	H3N2NCCX2_3,HNJTCCCXY_6	SC-3028	TRUE	H3N2NCCX2_3,HNJTCCCXY_6	v0.5.2	1028	v0.3.1	1028
SA906b	SA906	A96220B	included	SC-1625	TRUE	HN5VLCCXY_8	SC-2613	TRUE	HN5VLCCXY_8	v0.0.0		v0.3.1	1267
SA906b	SA906	A96228B	included	SC-3160	TRUE	H3VHCCCX2_6,HT5T3CCXY_6	SC-3009	TRUE	H3VHCCCX2_6,HT5T3CCXY_6	v0.5.2	1125	v0.3.1	1125
SA906b	SA906	A96149B	included	SC-3161	TRUE	H3N2NCCX2_8,HT5T3CCXY_5	SC-3021	TRUE	H3N2NCCX2_8,HT5T3CCXY_5	v0.5.2	1792	v0.3.1	1792
SA609X3X8a	SA609X3X8XB03300	A95618A	included	SC-3162	TRUE	AHYFN2BGX9_1,AHYFN2BGX9_2,AHYFN2BGX9_3,AHYFN2BGX9_4,H5VMFCCX2_6	SC-3123	TRUE	AHYFN2BGX9_1,AHYFN2BGX9_2,AHYFN2BGX9_3,AHYFN2BGX9_4,H5VMFCCX2_6	v0.5.2	876	v0.5.2	876
SA609X3X8a	SA609X3X8XB03373	A98269B	included	SC-3163	TRUE	H35YYCCX2_8,H3NM5CCX2_8	SC-3046	TRUE	H35YYCCX2_8,H3NM5CCX2_8	v0.5.2	1609	v0.3.1	1609
SA039	SA039	A73044B	excluded	SC-1493	TRUE	CBKN9ANXX_7,HF7KHCCXY_1	SC-3439	TRUE	CBKN9ANXX_7,HF7KHCCXY_1	v0.2.25	2085	v0.5.14	2085
SA039	SA039	A96199B	excluded	SC-3164	TRUE	H3VHCCCX2_5,HN5CTCCXY_8	SC-3008	TRUE	H3VHCCCX2_5,HN5CTCCXY_8	v0.5.2	1170	v0.3.1	1170
SA039	SA039	A73047D	excluded	SC-1495	TRUE	CBKN9ANXX_8,HF5NFCCXY_6,HF5NFCCXY_7,HF5NFCCXY_8,HF7KHCCXY_2	SC-2619	TRUE	CBKN9ANXX_8,HF5NFCCXY_6,HF5NFCCXY_7,HF5NFCCXY_8,HF7KHCCXY_2	v0.2.25	2091	v0.3.1	2091
SA039	SA039	A96226B	excluded	SC-3165	TRUE	H3VHCCCX2_7,HT5T3CCXY_8	SC-3019	TRUE	H3VHCCCX2_7,HT5T3CCXY_8	v0.5.2	1274	v0.3.1	1274
SA609X4XB03083	SA609X4XB03083	A95720A	included	SC-2920	TRUE	H25LKCCX2_8,HWJTGCCXY_7	SC-3187	TRUE	H25LKCCX2_8,HWJTGCCXY_7	v0.3.1	1467	v0.5.2	1467
SA000	SA609X5XB03230	A98289B	included	SC-3166	TRUE	H3FGLCCX2_7,H3NMMCCX2_4	SC-3049	TRUE	H3FGLCCX2_7,H3NMMCCX2_4	v0.5.11	1032	v0.3.1	1032
SA000	SA609X6XB03404	A98284A	included	SC-2922	FALSE	H3FFFCCX2_8	SC-3140	TRUE	H3FFFCCX2_8,H3W53CCX2_7	v0.3.1	1265	v0.5.7	1265
SA000	SA609X7XB03505	A98293B	included	SC-3175	TRUE	H5LHNCCX2_6	SC-3096	TRUE	H5LHNCCX2_6	v0.5.2	703	v0.3.1	703
SA000	SA609X7XB03505	A98176A	included				SC-3271	TRUE	H5W22CCX2_2			v0.5.5	1003
SA001	SA609X4XB03080	A95675A	excluded	SC-3167	TRUE	H3NMGCCX2_8,HWJTGCCXY_8	SC-3032	TRUE	H3NMGCCX2_8,HWJTGCCXY_8	v0.5.2	668	v0.3.1	668
SA001	SA609X5XB03223	A98304B	excluded										
SA001	SA609X5XB03231	A98294A	included	SC-3179	TRUE	H3FGLCCX2_8,H3NMMCCX2_5	SC-3043	TRUE	H3FGLCCX2_8,H3NMMCCX2_5	v0.5.2	994	v0.3.1	994
SA001	SA609X6XB03401	A98284B	included	SC-3180	TRUE	H3FFFCCX2_7,H3W53CCX2_8	SC-3039	TRUE	H3FFFCCX2_7,H3W53CCX2_8	v0.5.2	1582	v0.3.1	1582
SA001	SA609X7XB03510	A98176B	included				SC-3350	TRUE	H5W22CCX2_3,H7775CCX2_7			v0.5.8	1389
SA001	SA609X5XB03223	A98304A	excluded	SC-3181	TRUE	H3FHFCCX2_6,H3NMMCCX2_7	SC-3056	TRUE	H3FHFCCX2_6,H3NMMCCX2_7	v0.5.11	1560	v0.3.1	1560
SA609X3X8b	SA609X3X8XB03375	A98289A	included				SC-3194	TRUE	H3FGLCCX2_6,H5VYYCCX2_8			v0.5.3	1066
SA609X3X8b	SA609X3X8XB03302	A96115B	included	SC-3168	TRUE	H2FWWCCX2_6,H3NMMCCX2_2	SC-3044	TRUE	H2FWWCCX2_6,H3NMMCCX2_2	v0.5.2	1201	v0.3.1	1201
