datatag	sample_id	library_id	pseudobulk	aln_jira_ticket	aln_lane_complete	aln_lane_set	mem_jira_ticket	mem_lane_complete	mem_lane_set	aln_version	aln_cell_count	mem_version	mem_cell_count
SA609X3X8b	SA609X3X8XB03242	A96115A	included	SC-3169	TRUE	AHGL5FBGXB_1,AHGL5FBGXB_2,AHGL5FBGXB_3,AHGL5FBGXB_4,H5VMFCCX2_5	SC-3127	TRUE	AHGL5FBGXB_1,AHGL5FBGXB_2,AHGL5FBGXB_3,AHGL5FBGXB_4,H5VMFCCX2_5	v0.5.2	1635	v0.5.2	1635
													
SA1035	SA1035X4XB02879	A95626A	included	SC-2308	FALSE	H2FWWCCX2_2	SC-3141	TRUE	H2FWWCCX2_2,H3NMGCCX2_2	v0.2.25	1040	v0.5.2	1040
SA1035	SA1035X4XB02879	A95646A	included	SC-2228	FALSE	AHKVNLAFXY_1,AHKVNLAFXY_2,AHKVNLAFXY_3,AHKVNLAFXY_4	SC-3861	TRUE	AHKVNLAFXY_1,AHKVNLAFXY_2,AHKVNLAFXY_3,AHKVNLAFXY_4,H7FTLCCX2_4	v0.2.20		v0.6.3	1071
SA1035	SA1035X5XB03015	A95623A	included	SC-2198	FALSE	HWNKTCCXY_5	SC-3086	TRUE	H3WKFCCX2_3,HWNKTCCXY_5	v0.2.20		v0.3.1	1897
SA1035	SA1035X5XB03021	A95731B	included	SC-2059	FALSE	HYCJJCCXY_2	SC-3058	TRUE	H3NMGCCX2_1,HYCJJCCXY_2	v0.2.15		v0.3.1	1307
SA1035	SA1035X6XB03209	A95646B	included	SC-2329	FALSE	H2FWWCCX2_4	SC-3042	TRUE	H2FWWCCX2_4,H3NMMCCX2_1	v0.2.25	507	v0.3.1	507
SA1035	SA1035X6XB03209	A95730A	included	SC-2506	TRUE	H2FM5CCX2_5	SC-2698	TRUE	H2FM5CCX2_5	v0.2.25	739	v0.3.1	739
SA1035	SA1035X6XB03211	A95653B	included	SC-2099	FALSE	HWNKTCCXY_8	SC-3193	TRUE	H5LH5CCX2_4,HWNKTCCXY_8	v0.2.15		v0.5.2	1342
SA1035	SA1035X6XB03216	A95623B	included	SC-2203	FALSE	HWNKTCCXY_6	SC-3053	TRUE	H3WKFCCX2_4,HWNKTCCXY_6	v0.2.20		v0.3.1	1363
SA1035	SA1035X7XB03338	A96178B	included				SC-3075	TRUE	H3CYMCCX2_3,H5LH5CCX2_8			v0.3.1	846
SA1035	SA1035X7XB03340	A96178A	included				SC-2931	TRUE	H3CYMCCX2_4			v0.3.1	788
SA1035	SA1035X7XB03340	A98305A	included	SC-2517	FALSE	H2VNKCCX2_6	SC-3040	TRUE	H2VNKCCX2_6,H3NMMCCX2_3	v0.2.25	986	v0.3.1	986
SA1035	SA1035X8XB03420	A98299B	included				SC-3077	TRUE	H5LHVCCX2_4			v0.3.1	991
SA1035	SA1035X8XB03425	A98282A	included				SC-3045	TRUE	H3FHFCCX2_2,H3NMMCCX2_6			v0.3.1	1198
SA1035	SA1035X8XB03425	A98283A	included				SC-3272	TRUE	H5W22CCX2_4			v0.5.5	1137
SA1035	SA1035X7XB03502	A98290B	included				SC-3354	TRUE	H5VYYCCX2_6,H7775CCX2_8			v0.5.8	869
SA1035	SA1035X8XB03631	A98253A	included				SC-3659	TRUE	H7TLLCCX2_6			v0.5.18	1250
SA1035	SA1035X8XB03631	A98256A	included				SC-3414	TRUE	H7GL2CCX2_5			v0.5.14	1372
SA535_CISPLATIN	SA535X5XB02895	A96233A	included	SC-1810	FALSE	HTCCJCCXY_5	SC-2822	TRUE	H3JFJCCX2_8,HTCCJCCXY_5	v0.2.7		v0.3.1	637
SA535_CISPLATIN	SA535X5XB02895	A96233A	included	SC-1810	FALSE	HTCCJCCXY_5	SC-2822	TRUE	H3JFJCCX2_8,HTCCJCCXY_5	v0.2.7		v0.3.1	637
SA535_CISPLATIN	SA535X6XB03099	A98285A	included				SC-3048	TRUE	H3FFFCCX2_6,H3NMMCCX2_8			v0.3.1	1422
SA535_CISPLATIN	SA535X6XB03099	A98285A	included				SC-3048	TRUE	H3FFFCCX2_6,H3NMMCCX2_8			v0.3.1	1422
SA535_CISPLATIN	SA535X6XB03101	A98253B	included				SC-3663	TRUE	H7TLLCCX2_7			v0.5.18	1388
SA535_CISPLATIN	SA535X6XB03101	A98256B	included				SC-3757	TRUE	H7G2LCCX2_2,H7GL2CCX2_6			v0.5.21	1437
SA535_CISPLATIN	SA535X7XB03304	A108833B	included				SC-3698	TRUE	H7TKWCCX2_1			v0.5.21	866
SA535_CISPLATIN	SA535X7XB03304	A108851B	included				SC-3577	TRUE	H7FMYCCX2_8,H7TFTCCX2_8			v0.5.14	1681
SA535_CISPLATIN	SA535X7XB03305	A108757B	included				SC-3710	TRUE	H7GGLCCX2_8,H7TKYCCX2_2			v0.5.21	1644
SA535_CISPLATIN	SA535X7XB03305	A108768B	included				SC-3799	TRUE	H7FHHCCX2_8			v0.5.21	1126
SA535_CISPLATIN	SA535X8XB03431	A108837A	included				SC-3674	TRUE	H7GKGCCX2_5,H7TKYCCX2_1			v0.5.18	1435
SA535_CISPLATIN	SA535X8XB03431	A108863A	included				SC-3712	TRUE	H7FN2CCX2_6,H7TKYCCX2_3			v0.5.21	1301
SA535_CISPLATIN	SA535X8XB03434	A108879A	included				SC-3717	TRUE	H7TLLCCX2_2,H7TN2CCX2_2			v0.5.18	1567
SA535_CISPLATIN	SA535X7XB03448	A108870A	included				SC-3863	TRUE	H7FHTCCX2_4			v0.6.3	1795
SA535_CISPLATIN	SA535X7XB03448	A108870A	included				SC-3863	TRUE	H7FHTCCX2_4			v0.6.3	1795
SA535_CISPLATIN	SA535X9XB03616	A98168B	included				SC-3588	TRUE	H77C3CCX2_6,H7TFJCCX2_6			v0.5.14	1290
SA535_CISPLATIN	SA535X9XB03617	A98168A	included				SC-3582	TRUE	H77C3CCX2_5,H7TFJCCX2_5			v0.5.14	1294
SA535_CISPLATIN	SA535X9XB03617	A98244A	included				SC-3658	TRUE	H7TLLCCX2_8			v0.5.18	1271
SA535_CISPLATIN	SA535X8XB03664	A108732A	included				SC-3917	TRUE	HC5KFCCX2_4			v0.6.18	1139
SA535_CISPLATIN	SA535X8XB03664	A108732A	included				SC-3917	TRUE	HC5KFCCX2_4			v0.6.18	1139
SA535_CISPLATIN	SA535X8XB03664	A108759B	included				SC-3796	TRUE	H7FGCCCX2_1			v0.5.21	1134
SA535_CISPLATIN	SA535X8XB03664	A108759B	included				SC-3796	TRUE	H7FGCCCX2_1			v0.5.21	1134
SA609UnB	SA609X4XB03080	A95675A	included	SC-3167	TRUE	H3NMGCCX2_8,HWJTGCCXY_8	SC-3032	TRUE	H3NMGCCX2_8,HWJTGCCXY_8	v0.5.2	668	v0.3.1	668
SA609UnB	SA609X5XB03223	A98172B	included				SC-3523	TRUE	H7GKGCCX2_7			v0.5.14	941
SA609UnB	SA609X5XB03223	A98255B	included				SC-3311	TRUE	H73T3CCX2_8,H77LNCCX2_7			v0.5.5	1394
SA609UnB	SA609X6XB03447	A98234B	included				SC-3410	TRUE	H73TKCCX2_6,H7GL2CCX2_7			v0.5.14	1600
SA609UnB	SA609X6XB03447	A98258B	included				SC-3337	TRUE	H73TKCCX2_7,H77F7CCX2_3			v0.5.14	1357
SA609UnB	SA609X7XB03554	A98234A	included				SC-3276	TRUE	H73TKCCX2_8			v0.5.7	1240
SA609IID	SA609X4XB03084	A98257B	included				SC-3408	TRUE	H7572CCX2_7,H7GL2CCX2_8			v0.5.14	1286
SA609IID	SA609X4XB03084	A108846A	included				SC-3576	TRUE	H7GKGCCX2_6,H7TFJCCX2_7			v0.5.14	1670
SA609IID	SA609X5XB03235	A108842A	included				SC-3593	TRUE	H7GKGCCX2_8,H7TLLCCX2_5			v0.5.18	1477
SA609IID	SA609X5XB03235	A108846B	included				SC-3575	TRUE	H7FMVCCX2_8,H7TFJCCX2_8			v0.5.14	1636
SA609UnB	SA609X7XB03556		included										
SA609IID	SA609X7XB03573		included										
SA609IID	SA609X7XB03578		included										
SA609IID	SA609X6XB03387		included										
SA609IID	SA609X5XB03226		included										
SA1101a	SA1101	A96155C	included	SC-1531	TRUE	HNJYHCCXY_7	SC-2753	TRUE	HNJYHCCXY_7	v0.0.0		v0.3.1	1316
SA1101a	SA1101	A96162A	included	SC-1695	TRUE	HT773CCXY_7	SC-2752	TRUE	HT773CCXY_7	v0.2.10		v0.3.1	1505
SA1101a	SA1101	A96181C	included	SC-1533	TRUE	HLL3CCCXY_8,HMFCNCCXY_8	SC-2745	TRUE	HLL3CCCXY_8,HMFCNCCXY_8	v0.0.0		v0.3.1	1216
SA1101a	SA1101	A96183B	included	SC-1535	TRUE	HNJYHCCXY_8	SC-3581	TRUE	HNJYHCCXY_8	v0.0.0		v0.5.14	1191
SA1101a	SA1101	A96193B	included	SC-1802	FALSE	HWJKGCCXY_8	SC-3251	TRUE	H73TLCCX2_8,HWJKGCCXY_8	v0.2.7		v0.5.4	2410
SA1101a	SA1101	A96225B	included	SC-1537	TRUE	HLYLFCCXY_7,HMFKCCCXY_5	SC-2747	TRUE	HLYLFCCXY_7,HMFKCCCXY_5	v0.0.0		v0.3.1	959
SA1101a	SA1101	A96225C	included	SC-1539	TRUE	HLYLFCCXY_8,HMFKCCCXY_6	SC-2748	TRUE	HLYLFCCXY_8,HMFKCCCXY_6	v0.0.0		v0.3.1	1034
SA1101a	SA1101	A96240A	included	SC-1701	FALSE	HT773CCXY_8	SC-3235	TRUE	H73TLCCX2_2,HT773CCXY_8	v0.2.6		v0.5.4	1493
SA1101a	SA1101	A96240B	included	SC-1688	FALSE	HT5TNCCXY_8	SC-3234	TRUE	H73TLCCX2_3,HT5TNCCXY_8	v0.2.6		v0.5.4	1683
SA1101b	SA1101	A95634B	included	SC-1836	FALSE	HWJTGCCXY_6	SC-3253	TRUE	H73TGCCX2_7,HWJTGCCXY_6	v0.2.7		v0.5.4	1335
SA1101b	SA1101	A95663B	included	SC-2035	FALSE	HYFKNCCXY_8	SC-3259	TRUE	H73TGCCX2_8,HYFKNCCXY_8	v0.2.11		v0.5.4	1364
SA1101b	SA1101	A95668B	included	SC-1840	FALSE	HWJKCCCXY_8	SC-3250	TRUE	H73TGCCX2_6,HWJKCCCXY_8	v0.2.7		v0.5.4	1905
SA1101b	SA1101	A95697B	included	SC-2511	TRUE	H2VNKCCX2_5	SC-2755	TRUE	H2VNKCCX2_5	v0.2.25	1233	v0.3.1	1233
SA1101b	SA1101	A95700A	included	SC-2474	TRUE	H2FC5CCX2_2	SC-2756	TRUE	H2FC5CCX2_2	v0.2.25	1172	v0.3.1	1172
SA1101b	SA1101	A95723A	included	SC-2505	TRUE	H2FWFCCX2_8	SC-2757	TRUE	H2FWFCCX2_8	v0.2.25	1303	v0.3.1	1303
SA1101b	SA1101	A96114A	included	SC-2100	FALSE	AHKK3YAFXY_1,AHKK3YAFXY_2,AHKK3YAFXY_3,AHKK3YAFXY_4	SC-3223	TRUE	AHFK7FBGXC_1,AHFK7FBGXC_2,AHFK7FBGXC_3,AHFK7FBGXC_4,AHKK3YAFXY_1,AHKK3YAFXY_2,AHKK3YAFXY_3,AHKK3YAFXY_4	v0.2.15		v0.5.3	798
SA1101b	SA1101	A96118A	included	SC-2197	TRUE	H23GKCCX2_7	SC-2761	TRUE	H23GKCCX2_7	v0.2.20		v0.3.1	1193
SA1101b	SA1101	A96120A	included	SC-2043	TRUE	AHYG3GBGX9_1,AHYG3GBGX9_2,AHYG3GBGX9_3,AHYG3GBGX9_4	SC-2760	TRUE	AHYG3GBGX9_1,AHYG3GBGX9_2,AHYG3GBGX9_3,AHYG3GBGX9_4	v0.2.11		v0.3.1	1143
SA1101b	SA1101	A96124B	included	SC-2150	FALSE	H23LTCCX2_8	SC-3262	TRUE	H23LTCCX2_8,H73TKCCX2_1	v0.2.19		v0.5.4	1241
SA1101b	SA1101	A96190A	included	SC-1799	FALSE	HWJ37CCXY_2	SC-3242	TRUE	H73TLCCX2_6,HWJ37CCXY_2	v0.2.7		v0.5.4	1833
SA1101b	SA1101	A96233B	included	SC-1811	FALSE	HTCCJCCXY_6	SC-3236	TRUE	H73TLCCX2_4,HTCCJCCXY_6	v0.2.7		v0.5.4	1601
SA1101b	SA1101	A98271A	included				SC-2831	TRUE	H3JNJCCX2_6			v0.3.1	1190
SA1101b	SA1101	A98274B	included	SC-2560	FALSE	H3733CCX2_5	SC-3249	TRUE	H3733CCX2_5,H73TKCCX2_5	v0.3.1	1295	v0.5.4	1295
SA1101b	SA1101	A98295B	included				SC-3090	TRUE	H3MNNCCX2_5			v0.3.1	1381
													
SA906bMix2	SA039Mx2SA906b0	A98254A					SC-3143	TRUE	H5W52CCX2_3			v0.5.2	1490
SA906bMix2	SA039Mx2SA906b1	A98172A					SC-3450	TRUE	H7FJFCCX2_6			v0.5.14	898
SA906bMix2	SA039Mx2SA906b5	A108735A					SC-3906	TRUE	AHC5H5AFX2_1,AHC5H5AFX2_2,AHC5H5AFX2_3,AHC5H5AFX2_4			v0.6.10	714
SA535_CISPLATIN_CombinedH	SA535X10XB03693	A118869A					SC-4256	TRUE	HCGCWCCX2_6			v0.6.18	1165
SA535_CISPLATIN_CombinedT	SA535X10XB03696	A118869B					SC-4254	TRUE	HCGCWCCX2_7			v0.6.18	1124
SA535_CISPLATIN_CombinedU	SA535X9XB03776	A118845B					SC-4258	TRUE	HCHYYCCX2_1			v0.6.18	1209
SA000	SA609X4XB003083	A95720A		SC-2920	TRUE	H25LKCCX2_8,HWJTGCCXY_7	SC-3187	TRUE	H25LKCCX2_8,HWJTGCCXY_7	v0.3.1	1467	v0.5.2	1467
SA609U1	SA609X4XB01722	A110618B					SC-4303	TRUE	HCHY2CCX2_2			v0.6.18	1047
SA609R2	SA609X5XB03226	A110621A					SC-4338	TRUE	HFCT5CCX2_6			v0.6.18	1137
SA609R2	SA609X6XB03387	A118833B					SC-4266	TRUE	HCHV5CCX2_8			v0.6.18	1147
SA609R1	SA609X6XB03400	A110673A					SC-4340	TRUE	HFCT5CCX2_7			v0.6.18	1089
SA609H1	SA609X6XB03402	A110632A					SC-4300	TRUE	HCHY2CCX2_3			v0.6.18	1151
SA609R1	SA609X7XB03506	A110673B					SC-4341	TRUE	HFCT5CCX2_8			v0.6.18	1153
SA609H1	SA609X7XB03508	A110632B					SC-4304	TRUE	HCHY2CCX2_6			v0.6.18	892
SA609U2	SA609X7XB03556	A118833A					SC-4299	TRUE	HCHM5CCX2_6			v0.6.18	919
SA609R2	SA609X7XB03573	A118830A					SC-4263	TRUE	HCGCWCCX2_8			v0.6.18	912
SA609H2	SA609X7XB03574	A118862B					SC-4297	TRUE	HCHM5CCX2_7			v0.6.18	1152
SA609R2	SA609X7XB03578	A118862A					SC-4302	TRUE	HCHM5CCX2_8			v0.6.18	1070
SA609U1	SA609X8XB02311	A110618A					SC-4305	TRUE	HCHY2CCX2_7			v0.6.18	1184