cell_id	clone_id
SA921-A90554A-R03-C08	C
SA921-A90554A-R03-C09	C
SA921-A90554A-R03-C13	A
SA921-A90554A-R03-C14	A
SA921-A90554A-R03-C16	C
SA921-A90554A-R03-C19	A
SA921-A90554A-R03-C20	A
SA921-A90554A-R03-C21	A
SA921-A90554A-R03-C22	B
SA921-A90554A-R03-C24	A
SA921-A90554A-R03-C26	A
SA921-A90554A-R03-C27	A
SA921-A90554A-R03-C28	A
SA921-A90554A-R03-C30	A
SA921-A90554A-R03-C34	C
SA921-A90554A-R03-C35	C
SA921-A90554A-R03-C36	A
SA921-A90554A-R03-C42	C
SA921-A90554A-R03-C44	C
SA921-A90554A-R03-C45	B
SA921-A90554A-R03-C49	A
SA921-A90554A-R03-C50	B
SA921-A90554A-R03-C51	A
SA921-A90554A-R03-C56	A
SA921-A90554A-R03-C57	B
SA921-A90554A-R03-C58	C
SA921-A90554A-R03-C59	A
SA921-A90554A-R03-C64	C
SA921-A90554A-R03-C65	C
SA921-A90554A-R03-C66	A
SA921-A90554A-R03-C67	A
SA921-A90554A-R03-C68	A
SA921-A90554A-R03-C70	B
SA921-A90554A-R04-C07	A
SA921-A90554A-R04-C08	A
SA921-A90554A-R04-C10	C
SA921-A90554A-R04-C11	A
SA921-A90554A-R04-C12	A
SA921-A90554A-R04-C13	C
SA921-A90554A-R04-C14	A
SA921-A90554A-R04-C16	A
SA921-A90554A-R04-C20	A
SA921-A90554A-R04-C21	C
SA921-A90554A-R04-C22	A
SA921-A90554A-R04-C24	C
SA921-A90554A-R04-C25	B
SA921-A90554A-R04-C29	C
SA921-A90554A-R04-C30	C
SA921-A90554A-R04-C33	C
SA921-A90554A-R04-C34	A
SA921-A90554A-R04-C37	B
SA921-A90554A-R04-C40	A
SA921-A90554A-R04-C41	C
SA921-A90554A-R04-C43	C
SA921-A90554A-R04-C44	C
SA921-A90554A-R04-C45	C
SA921-A90554A-R04-C48	C
SA921-A90554A-R04-C49	A
SA921-A90554A-R04-C51	C
SA921-A90554A-R04-C52	C
SA921-A90554A-R04-C53	C
SA921-A90554A-R04-C56	A
SA921-A90554A-R04-C57	C
SA921-A90554A-R04-C59	B
SA921-A90554A-R04-C60	A
SA921-A90554A-R04-C64	A
SA921-A90554A-R04-C65	A
SA921-A90554A-R04-C66	C
SA921-A90554A-R04-C67	A
SA921-A90554A-R04-C68	A
SA921-A90554A-R04-C69	C
SA921-A90554A-R04-C70	B
SA921-A90554A-R05-C07	A
SA921-A90554A-R05-C09	C
SA921-A90554A-R05-C10	C
SA921-A90554A-R05-C11	C
SA921-A90554A-R05-C12	A
SA921-A90554A-R05-C14	A
SA921-A90554A-R05-C16	C
SA921-A90554A-R05-C18	A
SA921-A90554A-R05-C19	C
SA921-A90554A-R05-C20	C
SA921-A90554A-R05-C25	C
SA921-A90554A-R05-C27	A
SA921-A90554A-R05-C32	A
SA921-A90554A-R05-C34	A
SA921-A90554A-R05-C35	A
SA921-A90554A-R05-C36	B
SA921-A90554A-R05-C37	C
SA921-A90554A-R05-C38	C
SA921-A90554A-R05-C41	A
SA921-A90554A-R05-C44	C
SA921-A90554A-R05-C45	A
SA921-A90554A-R05-C51	A
SA921-A90554A-R05-C52	A
SA921-A90554A-R05-C56	C
SA921-A90554A-R05-C57	C
SA921-A90554A-R05-C58	C
SA921-A90554A-R05-C60	C
SA921-A90554A-R05-C61	C
SA921-A90554A-R05-C64	A
SA921-A90554A-R05-C66	B
SA921-A90554A-R05-C68	A
SA921-A90554A-R05-C69	C
SA921-A90554A-R05-C70	A
SA921-A90554A-R06-C09	C
SA921-A90554A-R06-C13	A
SA921-A90554A-R06-C17	A
SA921-A90554A-R06-C18	C
SA921-A90554A-R06-C20	C
SA921-A90554A-R06-C24	A
SA921-A90554A-R06-C25	C
SA921-A90554A-R06-C27	C
SA921-A90554A-R06-C32	B
SA921-A90554A-R06-C33	B
SA921-A90554A-R06-C45	C
SA921-A90554A-R06-C46	C
SA921-A90554A-R06-C51	C
SA921-A90554A-R06-C57	A
SA921-A90554A-R06-C58	A
SA921-A90554A-R06-C59	A
SA921-A90554A-R06-C60	C
SA921-A90554A-R06-C64	C
SA921-A90554A-R06-C66	A
SA921-A90554A-R06-C69	A
SA921-A90554A-R06-C70	C
SA921-A90554A-R07-C08	C
SA921-A90554A-R07-C10	A
SA921-A90554A-R07-C16	C
SA921-A90554A-R07-C18	C
SA921-A90554A-R07-C19	A
SA921-A90554A-R07-C22	A
SA921-A90554A-R07-C25	A
SA921-A90554A-R07-C30	A
SA921-A90554A-R07-C34	C
SA921-A90554A-R07-C35	B
SA921-A90554A-R07-C37	B
SA921-A90554A-R07-C38	B
SA921-A90554A-R07-C40	A
SA921-A90554A-R07-C41	C
SA921-A90554A-R07-C45	A
SA921-A90554A-R07-C48	A
SA921-A90554A-R07-C49	C
SA921-A90554A-R07-C52	A
SA921-A90554A-R07-C56	A
SA921-A90554A-R07-C61	C
SA921-A90554A-R07-C64	C
SA921-A90554A-R07-C65	B
SA921-A90554A-R07-C66	A
SA921-A90554A-R07-C67	A
SA921-A90554A-R07-C69	C
SA921-A90554A-R08-C07	B
SA921-A90554A-R08-C08	A
SA921-A90554A-R08-C10	C
SA921-A90554A-R08-C11	C
SA921-A90554A-R08-C12	A
SA921-A90554A-R08-C16	B
SA921-A90554A-R08-C17	B
SA921-A90554A-R08-C20	B
SA921-A90554A-R08-C21	C
SA921-A90554A-R08-C22	A
SA921-A90554A-R08-C25	A
SA921-A90554A-R08-C26	A
SA921-A90554A-R08-C27	C
SA921-A90554A-R08-C28	A
SA921-A90554A-R08-C38	A
SA921-A90554A-R08-C41	A
SA921-A90554A-R08-C42	A
SA921-A90554A-R08-C43	A
SA921-A90554A-R08-C44	B
SA921-A90554A-R08-C48	A
SA921-A90554A-R08-C49	A
SA921-A90554A-R08-C51	A
SA921-A90554A-R08-C52	A
SA921-A90554A-R08-C58	B
SA921-A90554A-R08-C59	A
SA921-A90554A-R08-C62	B
SA921-A90554A-R08-C65	C
SA921-A90554A-R08-C66	C
SA921-A90554A-R08-C67	A
SA921-A90554A-R08-C68	A
SA921-A90554A-R08-C70	A
SA921-A90554A-R09-C07	A
SA921-A90554A-R09-C10	C
SA921-A90554A-R09-C12	C
SA921-A90554A-R09-C13	C
SA921-A90554A-R09-C14	C
SA921-A90554A-R09-C16	A
SA921-A90554A-R09-C17	B
SA921-A90554A-R09-C21	A
SA921-A90554A-R09-C22	A
SA921-A90554A-R09-C24	B
SA921-A90554A-R09-C27	B
SA921-A90554A-R09-C28	A
SA921-A90554A-R09-C30	A
SA921-A90554A-R09-C33	A
SA921-A90554A-R09-C37	A
SA921-A90554A-R09-C40	A
SA921-A90554A-R09-C41	A
SA921-A90554A-R09-C48	C
SA921-A90554A-R09-C49	A
SA921-A90554A-R09-C51	A
SA921-A90554A-R09-C57	C
SA921-A90554A-R09-C58	A
SA921-A90554A-R09-C59	C
SA921-A90554A-R09-C61	C
SA921-A90554A-R09-C65	C
SA921-A90554A-R09-C66	A
SA921-A90554A-R09-C68	C
SA921-A90554A-R10-C09	C
SA921-A90554A-R10-C11	A
SA921-A90554A-R10-C13	B
SA921-A90554A-R10-C14	A
SA921-A90554A-R10-C16	C
SA921-A90554A-R10-C18	C
SA921-A90554A-R10-C22	A
SA921-A90554A-R10-C24	A
SA921-A90554A-R10-C28	C
SA921-A90554A-R10-C30	C
SA921-A90554A-R10-C36	A
SA921-A90554A-R10-C43	C
SA921-A90554A-R10-C44	A
SA921-A90554A-R10-C45	B
SA921-A90554A-R10-C48	C
SA921-A90554A-R10-C49	C
SA921-A90554A-R10-C56	C
SA921-A90554A-R10-C57	C
SA921-A90554A-R10-C58	A
SA921-A90554A-R10-C59	A
SA921-A90554A-R10-C61	A
SA921-A90554A-R10-C62	C
SA921-A90554A-R10-C64	C
SA921-A90554A-R10-C65	A
SA921-A90554A-R10-C68	C
SA921-A90554A-R11-C08	B
SA921-A90554A-R11-C09	B
SA921-A90554A-R11-C11	A
SA921-A90554A-R11-C13	B
SA921-A90554A-R11-C14	A
SA921-A90554A-R11-C16	B
SA921-A90554A-R11-C20	C
SA921-A90554A-R11-C25	C
SA921-A90554A-R11-C26	A
SA921-A90554A-R11-C29	A
SA921-A90554A-R11-C34	A
SA921-A90554A-R11-C35	C
SA921-A90554A-R11-C36	C
SA921-A90554A-R11-C37	B
SA921-A90554A-R11-C38	A
SA921-A90554A-R11-C41	A
SA921-A90554A-R11-C42	B
SA921-A90554A-R11-C44	C
SA921-A90554A-R11-C48	A
SA921-A90554A-R11-C49	A
SA921-A90554A-R11-C50	A
SA921-A90554A-R11-C52	A
SA921-A90554A-R11-C56	B
SA921-A90554A-R11-C57	A
SA921-A90554A-R11-C58	A
SA921-A90554A-R11-C60	C
SA921-A90554A-R11-C64	C
SA921-A90554A-R11-C68	A
SA921-A90554A-R11-C70	A
SA921-A90554A-R12-C10	B
SA921-A90554A-R12-C11	C
SA921-A90554A-R12-C13	C
SA921-A90554A-R12-C14	A
SA921-A90554A-R12-C17	A
SA921-A90554A-R12-C18	B
SA921-A90554A-R12-C19	C
SA921-A90554A-R12-C20	C
SA921-A90554A-R12-C24	A
SA921-A90554A-R12-C25	C
SA921-A90554A-R12-C26	C
SA921-A90554A-R12-C29	C
SA921-A90554A-R12-C32	A
SA921-A90554A-R12-C34	A
SA921-A90554A-R12-C37	A
SA921-A90554A-R12-C41	C
SA921-A90554A-R12-C42	C
SA921-A90554A-R12-C43	C
SA921-A90554A-R12-C45	C
SA921-A90554A-R12-C50	C
SA921-A90554A-R12-C51	C
SA921-A90554A-R12-C56	A
SA921-A90554A-R12-C58	A
SA921-A90554A-R12-C59	A
SA921-A90554A-R12-C60	B
SA921-A90554A-R12-C64	C
SA921-A90554A-R12-C65	A
SA921-A90554A-R12-C69	A
SA921-A90554A-R13-C08	C
SA921-A90554A-R13-C09	C
SA921-A90554A-R13-C10	B
SA921-A90554A-R13-C11	A
SA921-A90554A-R13-C12	C
SA921-A90554A-R13-C14	A
SA921-A90554A-R13-C16	A
SA921-A90554A-R13-C17	A
SA921-A90554A-R13-C18	A
SA921-A90554A-R13-C19	C
SA921-A90554A-R13-C20	A
SA921-A90554A-R13-C22	C
SA921-A90554A-R13-C26	B
SA921-A90554A-R13-C27	A
SA921-A90554A-R13-C28	A
SA921-A90554A-R13-C30	C
SA921-A90554A-R13-C34	C
SA921-A90554A-R13-C35	A
SA921-A90554A-R13-C37	A
SA921-A90554A-R13-C40	A
SA921-A90554A-R13-C41	C
SA921-A90554A-R13-C42	A
SA921-A90554A-R13-C43	C
SA921-A90554A-R13-C44	B
SA921-A90554A-R13-C45	C
SA921-A90554A-R13-C49	A
SA921-A90554A-R13-C50	C
SA921-A90554A-R13-C57	C
SA921-A90554A-R13-C59	C
SA921-A90554A-R13-C61	A
SA921-A90554A-R13-C64	C
SA921-A90554A-R13-C65	A
SA921-A90554A-R13-C67	C
SA921-A90554A-R13-C68	C
SA921-A90554A-R13-C69	A
SA921-A90554A-R14-C07	A
SA921-A90554A-R14-C09	C
SA921-A90554A-R14-C11	A
SA921-A90554A-R14-C12	C
SA921-A90554A-R14-C13	A
SA921-A90554A-R14-C14	A
SA921-A90554A-R14-C16	A
SA921-A90554A-R14-C17	C
SA921-A90554A-R14-C24	C
SA921-A90554A-R14-C25	A
SA921-A90554A-R14-C27	C
SA921-A90554A-R14-C28	C
SA921-A90554A-R14-C30	C
SA921-A90554A-R14-C33	A
SA921-A90554A-R14-C36	A
SA921-A90554A-R14-C40	B
SA921-A90554A-R14-C41	A
SA921-A90554A-R14-C42	A
SA921-A90554A-R14-C43	A
SA921-A90554A-R14-C45	A
SA921-A90554A-R14-C48	C
SA921-A90554A-R14-C49	B
SA921-A90554A-R14-C50	A
SA921-A90554A-R14-C51	A
SA921-A90554A-R14-C56	A
SA921-A90554A-R14-C57	C
SA921-A90554A-R14-C58	C
SA921-A90554A-R14-C59	A
SA921-A90554A-R14-C60	A
SA921-A90554A-R14-C61	B
SA921-A90554A-R14-C64	A
SA921-A90554A-R14-C65	A
SA921-A90554A-R14-C66	C
SA921-A90554A-R14-C67	A
SA921-A90554A-R14-C68	B
SA921-A90554A-R14-C69	B
SA921-A90554A-R15-C08	A
SA921-A90554A-R15-C10	A
SA921-A90554A-R15-C11	A
SA921-A90554A-R15-C12	C
SA921-A90554A-R15-C13	B
SA921-A90554A-R15-C20	A
SA921-A90554A-R15-C21	C
SA921-A90554A-R15-C22	C
SA921-A90554A-R15-C24	A
SA921-A90554A-R15-C25	C
SA921-A90554A-R15-C27	A
SA921-A90554A-R15-C30	B
SA921-A90554A-R15-C32	A
SA921-A90554A-R15-C33	A
SA921-A90554A-R15-C36	A
SA921-A90554A-R15-C37	B
SA921-A90554A-R15-C40	C
SA921-A90554A-R15-C42	C
SA921-A90554A-R15-C44	C
SA921-A90554A-R15-C48	C
SA921-A90554A-R15-C51	A
SA921-A90554A-R15-C52	A
SA921-A90554A-R15-C58	B
SA921-A90554A-R15-C64	A
SA921-A90554A-R15-C65	C
SA921-A90554A-R15-C66	C
SA921-A90554A-R15-C68	A
SA921-A90554A-R15-C69	C
SA922-A90554B-R23-C26	E
SA922-A90554B-R23-C27	E
SA922-A90554B-R23-C28	E
SA922-A90554B-R23-C30	E
SA922-A90554B-R23-C32	E
SA922-A90554B-R23-C35	D
SA922-A90554B-R23-C36	E
SA922-A90554B-R23-C37	E
SA922-A90554B-R23-C43	E
SA922-A90554B-R23-C44	E
SA922-A90554B-R23-C45	E
SA922-A90554B-R23-C46	E
SA922-A90554B-R23-C48	E
SA922-A90554B-R23-C49	E
SA922-A90554B-R23-C59	E
SA922-A90554B-R23-C60	E
SA922-A90554B-R23-C68	E
SA922-A90554B-R24-C09	E
SA922-A90554B-R24-C12	E
SA922-A90554B-R24-C14	D
SA922-A90554B-R24-C17	E
SA922-A90554B-R24-C19	E
SA922-A90554B-R24-C20	E
SA922-A90554B-R24-C21	E
SA922-A90554B-R24-C22	E
SA922-A90554B-R24-C24	E
SA922-A90554B-R24-C25	E
SA922-A90554B-R24-C26	E
SA922-A90554B-R24-C28	E
SA922-A90554B-R24-C32	E
SA922-A90554B-R24-C34	E
SA922-A90554B-R24-C40	E
SA922-A90554B-R24-C41	E
SA922-A90554B-R24-C67	E
SA922-A90554B-R24-C68	E
SA922-A90554B-R24-C69	E
SA922-A90554B-R25-C08	E
SA922-A90554B-R25-C09	E
SA922-A90554B-R25-C10	E
SA922-A90554B-R25-C17	E
SA922-A90554B-R25-C18	D
SA922-A90554B-R25-C19	D
SA922-A90554B-R25-C20	E
SA922-A90554B-R25-C22	E
SA922-A90554B-R25-C29	E
SA922-A90554B-R25-C30	D
SA922-A90554B-R25-C40	D
SA922-A90554B-R25-C41	E
SA922-A90554B-R25-C43	E
SA922-A90554B-R25-C44	E
SA922-A90554B-R25-C49	E
SA922-A90554B-R25-C52	E
SA922-A90554B-R25-C56	E
SA922-A90554B-R25-C58	D
SA922-A90554B-R25-C59	D
SA922-A90554B-R25-C62	E
SA922-A90554B-R25-C65	E
SA922-A90554B-R25-C67	E
SA922-A90554B-R25-C68	E
SA922-A90554B-R25-C70	E
SA922-A90554B-R26-C07	E
SA922-A90554B-R26-C08	E
SA922-A90554B-R26-C10	E
SA922-A90554B-R26-C11	E
SA922-A90554B-R26-C12	E
SA922-A90554B-R26-C20	E
SA922-A90554B-R26-C22	E
SA922-A90554B-R26-C24	E
SA922-A90554B-R26-C28	D
SA922-A90554B-R26-C32	E
SA922-A90554B-R26-C40	E
SA922-A90554B-R26-C41	E
SA922-A90554B-R26-C43	E
SA922-A90554B-R26-C44	E
SA922-A90554B-R26-C45	E
SA922-A90554B-R26-C49	E
SA922-A90554B-R26-C50	E
SA922-A90554B-R26-C51	E
SA922-A90554B-R26-C56	E
SA922-A90554B-R26-C57	E
SA922-A90554B-R26-C58	E
SA922-A90554B-R26-C60	E
SA922-A90554B-R26-C61	D
SA922-A90554B-R26-C62	E
SA922-A90554B-R26-C64	E
SA922-A90554B-R26-C66	E
SA922-A90554B-R26-C69	D
SA922-A90554B-R26-C70	D
SA922-A90554B-R27-C12	E
SA922-A90554B-R27-C13	D
SA922-A90554B-R27-C18	E
SA922-A90554B-R27-C21	E
SA922-A90554B-R27-C27	E
SA922-A90554B-R27-C29	E
SA922-A90554B-R27-C32	E
SA922-A90554B-R27-C40	E
SA922-A90554B-R27-C41	E
SA922-A90554B-R27-C43	E
SA922-A90554B-R27-C44	E
SA922-A90554B-R27-C48	E
SA922-A90554B-R27-C57	E
SA922-A90554B-R27-C58	E
SA922-A90554B-R27-C59	E
SA922-A90554B-R27-C60	E
SA922-A90554B-R27-C61	E
SA922-A90554B-R27-C62	E
SA922-A90554B-R27-C64	D
SA922-A90554B-R27-C68	E
SA922-A90554B-R27-C69	E
SA922-A90554B-R27-C70	E
SA922-A90554B-R28-C07	E
SA922-A90554B-R28-C10	D
SA922-A90554B-R28-C11	E
SA922-A90554B-R28-C12	E
SA922-A90554B-R28-C17	D
SA922-A90554B-R28-C18	E
SA922-A90554B-R28-C19	E
SA922-A90554B-R28-C20	E
SA922-A90554B-R28-C22	E
SA922-A90554B-R28-C24	E
SA922-A90554B-R28-C25	E
SA922-A90554B-R28-C32	E
SA922-A90554B-R28-C35	E
SA922-A90554B-R28-C38	E
SA922-A90554B-R28-C40	E
SA922-A90554B-R28-C42	D
SA922-A90554B-R28-C45	E
SA922-A90554B-R28-C48	D
SA922-A90554B-R28-C50	E
SA922-A90554B-R28-C56	E
SA922-A90554B-R28-C57	E
SA922-A90554B-R28-C60	E
SA922-A90554B-R28-C66	E
SA922-A90554B-R28-C67	E
SA922-A90554B-R28-C70	E
SA922-A90554B-R29-C10	D
SA922-A90554B-R29-C18	E
SA922-A90554B-R29-C19	E
SA922-A90554B-R29-C21	E
SA922-A90554B-R29-C22	E
SA922-A90554B-R29-C25	E
SA922-A90554B-R29-C26	E
SA922-A90554B-R29-C28	E
SA922-A90554B-R29-C35	E
SA922-A90554B-R29-C36	E
SA922-A90554B-R29-C40	E
SA922-A90554B-R29-C42	E
SA922-A90554B-R29-C43	E
SA922-A90554B-R29-C44	E
SA922-A90554B-R29-C45	E
SA922-A90554B-R29-C49	E
SA922-A90554B-R29-C51	E
SA922-A90554B-R29-C56	E
SA922-A90554B-R29-C61	E
SA922-A90554B-R29-C64	E
SA922-A90554B-R29-C67	E
SA922-A90554B-R29-C68	E
SA922-A90554B-R29-C69	D
SA922-A90554B-R30-C08	E
SA922-A90554B-R30-C09	E
SA922-A90554B-R30-C12	E
SA922-A90554B-R30-C14	E
SA922-A90554B-R30-C17	E
SA922-A90554B-R30-C18	E
SA922-A90554B-R30-C20	E
SA922-A90554B-R30-C22	E
SA922-A90554B-R30-C24	E
SA922-A90554B-R30-C25	E
SA922-A90554B-R30-C27	E
SA922-A90554B-R30-C28	E
SA922-A90554B-R30-C29	E
SA922-A90554B-R30-C32	E
SA922-A90554B-R30-C34	E
SA922-A90554B-R30-C40	D
SA922-A90554B-R30-C41	E
