cell_id	clone_id	dataset_id
SA1056-A95635A-R04-C10	B	SA1056
SA1056-A95635A-R04-C38	A	SA1056
SA1056-A95635A-R04-C39	A	SA1056
SA1056-A95635A-R04-C40	B	SA1056
SA1056-A95635A-R04-C44	B	SA1056
SA1056-A95635A-R04-C45	B	SA1056
SA1056-A95635A-R04-C46	B	SA1056
SA1056-A95635A-R04-C47	B	SA1056
SA1056-A95635A-R04-C48	A	SA1056
SA1056-A95635A-R04-C52	B	SA1056
SA1056-A95635A-R04-C53	B	SA1056
SA1056-A95635A-R04-C54	B	SA1056
SA1056-A95635A-R04-C56	A	SA1056
SA1056-A95635A-R04-C58	B	SA1056
SA1056-A95635A-R04-C59	B	SA1056
SA1056-A95635A-R04-C62	A	SA1056
SA1056-A95635A-R04-C64	B	SA1056
SA1056-A95635A-R04-C65	B	SA1056
SA1056-A95635A-R04-C66	A	SA1056
SA1056-A95635A-R04-C68	B	SA1056
SA1056-A95635A-R05-C08	B	SA1056
SA1056-A95635A-R05-C10	B	SA1056
SA1056-A95635A-R05-C11	B	SA1056
SA1056-A95635A-R05-C15	A	SA1056
SA1056-A95635A-R05-C16	B	SA1056
SA1056-A95635A-R05-C17	B	SA1056
SA1056-A95635A-R05-C20	A	SA1056
SA1056-A95635A-R05-C21	B	SA1056
SA1056-A95635A-R05-C37	A	SA1056
SA1056-A95635A-R05-C38	B	SA1056
SA1056-A95635A-R05-C41	B	SA1056
SA1056-A95635A-R05-C45	B	SA1056
SA1056-A95635A-R05-C46	B	SA1056
SA1056-A95635A-R05-C47	A	SA1056
SA1056-A95635A-R05-C48	B	SA1056
SA1056-A95635A-R05-C49	B	SA1056
SA1056-A95635A-R05-C51	A	SA1056
SA1056-A95635A-R05-C52	B	SA1056
SA1056-A95635A-R05-C58	A	SA1056
SA1056-A95635A-R05-C62	B	SA1056
SA1056-A95635A-R05-C63	A	SA1056
SA1056-A95635A-R05-C67	B	SA1056
SA1056-A95635A-R05-C68	B	SA1056
SA1056-A95635A-R06-C29	B	SA1056
SA1056-A95635A-R06-C38	B	SA1056
SA1056-A95635A-R06-C41	A	SA1056
SA1056-A95635A-R06-C43	A	SA1056
SA1056-A95635A-R06-C45	A	SA1056
SA1056-A95635A-R06-C46	A	SA1056
SA1056-A95635A-R06-C47	A	SA1056
SA1056-A95635A-R06-C48	B	SA1056
SA1056-A95635A-R06-C49	A	SA1056
SA1056-A95635A-R06-C50	B	SA1056
SA1056-A95635A-R06-C54	A	SA1056
SA1056-A95635A-R06-C55	B	SA1056
SA1056-A95635A-R06-C57	B	SA1056
SA1056-A95635A-R06-C58	B	SA1056
SA1056-A95635A-R06-C60	B	SA1056
SA1056-A95635A-R06-C61	A	SA1056
SA1056-A95635A-R06-C64	A	SA1056
SA1056-A95635A-R06-C66	A	SA1056
SA1056-A95635A-R06-C68	A	SA1056
SA1056-A95635A-R06-C69	A	SA1056
SA1056-A95635A-R06-C70	A	SA1056
SA1056-A95635A-R07-C09	A	SA1056
SA1056-A95635A-R07-C22	A	SA1056
SA1056-A95635A-R07-C25	B	SA1056
SA1056-A95635A-R07-C31	B	SA1056
SA1056-A95635A-R07-C34	B	SA1056
SA1056-A95635A-R07-C37	B	SA1056
SA1056-A95635A-R07-C39	B	SA1056
SA1056-A95635A-R07-C40	B	SA1056
SA1056-A95635A-R07-C42	A	SA1056
SA1056-A95635A-R07-C43	B	SA1056
SA1056-A95635A-R07-C45	B	SA1056
SA1056-A95635A-R07-C46	B	SA1056
SA1056-A95635A-R07-C47	B	SA1056
SA1056-A95635A-R07-C49	A	SA1056
SA1056-A95635A-R07-C50	A	SA1056
SA1056-A95635A-R07-C51	B	SA1056
SA1056-A95635A-R07-C52	A	SA1056
SA1056-A95635A-R07-C53	A	SA1056
SA1056-A95635A-R07-C55	B	SA1056
SA1056-A95635A-R07-C56	A	SA1056
SA1056-A95635A-R07-C60	A	SA1056
SA1056-A95635A-R07-C61	A	SA1056
SA1056-A95635A-R07-C62	B	SA1056
SA1056-A95635A-R07-C64	A	SA1056
SA1056-A95635A-R07-C66	A	SA1056
SA1056-A95635A-R07-C68	A	SA1056
SA1056-A95635A-R08-C10	B	SA1056
SA1056-A95635A-R08-C38	B	SA1056
SA1056-A95635A-R08-C39	A	SA1056
SA1056-A95635A-R08-C45	A	SA1056
SA1056-A95635A-R08-C46	B	SA1056
SA1056-A95635A-R08-C47	B	SA1056
SA1056-A95635A-R08-C48	A	SA1056
SA1056-A95635A-R08-C53	B	SA1056
SA1056-A95635A-R08-C56	A	SA1056
SA1056-A95635A-R08-C58	B	SA1056
SA1056-A95635A-R08-C59	B	SA1056
SA1056-A95635A-R08-C60	B	SA1056
SA1056-A95635A-R08-C61	B	SA1056
SA1056-A95635A-R08-C62	B	SA1056
SA1056-A95635A-R08-C64	B	SA1056
SA1056-A95635A-R08-C65	B	SA1056
SA1056-A95635A-R08-C66	B	SA1056
SA1056-A95635A-R08-C67	A	SA1056
SA1056-A95635A-R08-C68	B	SA1056
SA1056-A95635A-R08-C70	B	SA1056
SA1056-A95635A-R09-C15	A	SA1056
SA1056-A95635A-R09-C29	B	SA1056
SA1056-A95635A-R09-C34	A	SA1056
SA1056-A95635A-R09-C37	A	SA1056
SA1056-A95635A-R09-C38	B	SA1056
SA1056-A95635A-R09-C39	A	SA1056
SA1056-A95635A-R09-C40	B	SA1056
SA1056-A95635A-R09-C41	A	SA1056
SA1056-A95635A-R09-C43	B	SA1056
SA1056-A95635A-R09-C44	A	SA1056
SA1056-A95635A-R09-C45	B	SA1056
SA1056-A95635A-R09-C47	B	SA1056
SA1056-A95635A-R09-C48	B	SA1056
SA1056-A95635A-R09-C49	A	SA1056
SA1056-A95635A-R09-C53	B	SA1056
SA1056-A95635A-R09-C56	B	SA1056
SA1056-A95635A-R09-C57	A	SA1056
SA1056-A95635A-R09-C58	B	SA1056
SA1056-A95635A-R09-C59	A	SA1056
SA1056-A95635A-R09-C60	A	SA1056
SA1056-A95635A-R09-C61	B	SA1056
SA1056-A95635A-R09-C63	B	SA1056
SA1056-A95635A-R09-C64	B	SA1056
SA1056-A95635A-R09-C65	A	SA1056
SA1056-A95635A-R09-C67	B	SA1056
SA1056-A95635A-R09-C68	A	SA1056
SA1056-A95635A-R09-C69	A	SA1056
SA1056-A95635A-R09-C70	A	SA1056
SA1056-A95635A-R10-C13	A	SA1056
SA1056-A95635A-R10-C15	B	SA1056
SA1056-A95635A-R10-C17	B	SA1056
SA1056-A95635A-R10-C19	B	SA1056
SA1056-A95635A-R10-C20	A	SA1056
SA1056-A95635A-R10-C22	B	SA1056
SA1056-A95635A-R10-C23	B	SA1056
SA1056-A95635A-R10-C24	B	SA1056
SA1056-A95635A-R10-C25	B	SA1056
SA1056-A95635A-R10-C29	B	SA1056
SA1056-A95635A-R10-C35	A	SA1056
SA1056-A95635A-R10-C36	B	SA1056
SA1056-A95635A-R10-C38	B	SA1056
SA1056-A95635A-R10-C44	A	SA1056
SA1056-A95635A-R10-C45	B	SA1056
SA1056-A95635A-R10-C47	A	SA1056
SA1056-A95635A-R10-C48	A	SA1056
SA1056-A95635A-R10-C49	B	SA1056
SA1056-A95635A-R10-C51	B	SA1056
SA1056-A95635A-R10-C52	A	SA1056
SA1056-A95635A-R10-C53	B	SA1056
SA1056-A95635A-R10-C54	B	SA1056
SA1056-A95635A-R10-C55	A	SA1056
SA1056-A95635A-R10-C56	B	SA1056
SA1056-A95635A-R10-C57	B	SA1056
SA1056-A95635A-R10-C58	B	SA1056
SA1056-A95635A-R10-C62	B	SA1056
SA1056-A95635A-R10-C63	B	SA1056
SA1056-A95635A-R10-C65	A	SA1056
SA1056-A95635A-R10-C66	B	SA1056
SA1056-A95635A-R10-C67	A	SA1056
SA1056-A95635A-R10-C70	B	SA1056
SA1056-A95635A-R11-C09	A	SA1056
SA1056-A95635A-R11-C10	A	SA1056
SA1056-A95635A-R11-C11	A	SA1056
SA1056-A95635A-R11-C12	B	SA1056
SA1056-A95635A-R11-C14	B	SA1056
SA1056-A95635A-R11-C16	B	SA1056
SA1056-A95635A-R11-C17	A	SA1056
SA1056-A95635A-R11-C18	B	SA1056
SA1056-A95635A-R11-C19	B	SA1056
SA1056-A95635A-R11-C20	A	SA1056
SA1056-A95635A-R11-C21	B	SA1056
SA1056-A95635A-R11-C23	B	SA1056
SA1056-A95635A-R11-C24	A	SA1056
SA1056-A95635A-R11-C25	B	SA1056
SA1056-A95635A-R11-C26	A	SA1056
SA1056-A95635A-R11-C27	A	SA1056
SA1056-A95635A-R11-C28	A	SA1056
SA1056-A95635A-R11-C29	A	SA1056
SA1056-A95635A-R11-C30	B	SA1056
SA1056-A95635A-R11-C31	A	SA1056
SA1056-A95635A-R11-C32	A	SA1056
SA1056-A95635A-R11-C34	B	SA1056
SA1056-A95635A-R11-C35	B	SA1056
SA1056-A95635A-R11-C37	B	SA1056
SA1056-A95635A-R11-C39	A	SA1056
SA1056-A95635A-R11-C40	B	SA1056
SA1056-A95635A-R11-C41	B	SA1056
SA1056-A95635A-R11-C42	B	SA1056
SA1056-A95635A-R11-C43	A	SA1056
SA1056-A95635A-R11-C45	B	SA1056
SA1056-A95635A-R11-C46	B	SA1056
SA1056-A95635A-R11-C47	B	SA1056
SA1056-A95635A-R11-C49	B	SA1056
SA1056-A95635A-R11-C50	A	SA1056
SA1056-A95635A-R11-C51	B	SA1056
SA1056-A95635A-R11-C53	A	SA1056
SA1056-A95635A-R11-C54	A	SA1056
SA1056-A95635A-R11-C55	A	SA1056
SA1056-A95635A-R11-C56	B	SA1056
SA1056-A95635A-R11-C57	A	SA1056
SA1056-A95635A-R11-C58	B	SA1056
SA1056-A95635A-R11-C59	B	SA1056
SA1056-A95635A-R11-C60	B	SA1056
SA1056-A95635A-R11-C61	A	SA1056
SA1056-A95635A-R11-C62	B	SA1056
SA1056-A95635A-R11-C64	B	SA1056
SA1056-A95635A-R11-C65	A	SA1056
SA1056-A95635A-R11-C66	B	SA1056
SA1056-A95635A-R11-C67	A	SA1056
SA1056-A95635A-R12-C09	B	SA1056
SA1056-A95635A-R12-C12	B	SA1056
SA1056-A95635A-R12-C14	B	SA1056
SA1056-A95635A-R12-C15	A	SA1056
SA1056-A95635A-R12-C17	B	SA1056
SA1056-A95635A-R12-C18	B	SA1056
SA1056-A95635A-R12-C19	A	SA1056
SA1056-A95635A-R12-C21	B	SA1056
SA1056-A95635A-R12-C22	B	SA1056
SA1056-A95635A-R12-C23	A	SA1056
SA1056-A95635A-R12-C25	B	SA1056
SA1056-A95635A-R12-C26	B	SA1056
SA1056-A95635A-R12-C28	B	SA1056
SA1056-A95635A-R12-C29	A	SA1056
SA1056-A95635A-R12-C31	A	SA1056
SA1056-A95635A-R12-C33	A	SA1056
SA1056-A95635A-R12-C34	B	SA1056
SA1056-A95635A-R12-C35	B	SA1056
SA1056-A95635A-R12-C37	B	SA1056
SA1056-A95635A-R12-C38	B	SA1056
SA1056-A95635A-R12-C44	A	SA1056
SA1056-A95635A-R12-C45	B	SA1056
SA1056-A95635A-R12-C46	B	SA1056
SA1056-A95635A-R12-C47	B	SA1056
SA1056-A95635A-R12-C48	A	SA1056
SA1056-A95635A-R12-C50	A	SA1056
SA1056-A95635A-R12-C51	B	SA1056
SA1056-A95635A-R12-C54	B	SA1056
SA1056-A95635A-R12-C58	A	SA1056
SA1056-A95635A-R12-C60	B	SA1056
SA1056-A95635A-R12-C61	A	SA1056
SA1056-A95635A-R12-C62	B	SA1056
SA1056-A95635A-R12-C64	A	SA1056
SA1056-A95635A-R12-C65	A	SA1056
SA1056-A95635A-R12-C66	B	SA1056
SA1056-A95635A-R12-C68	B	SA1056
SA1056-A95635A-R12-C69	B	SA1056
SA1056-A95635A-R13-C08	A	SA1056
SA1056-A95635A-R13-C09	B	SA1056
SA1056-A95635A-R13-C11	B	SA1056
SA1056-A95635A-R13-C12	B	SA1056
SA1056-A95635A-R13-C13	B	SA1056
SA1056-A95635A-R13-C16	B	SA1056
SA1056-A95635A-R13-C17	A	SA1056
SA1056-A95635A-R13-C19	B	SA1056
SA1056-A95635A-R13-C21	B	SA1056
SA1056-A95635A-R13-C22	A	SA1056
SA1056-A95635A-R13-C23	B	SA1056
SA1056-A95635A-R13-C25	B	SA1056
SA1056-A95635A-R13-C26	A	SA1056
SA1056-A95635A-R13-C27	B	SA1056
SA1056-A95635A-R13-C29	A	SA1056
SA1056-A95635A-R13-C30	A	SA1056
SA1056-A95635A-R13-C32	A	SA1056
SA1056-A95635A-R13-C33	A	SA1056
SA1056-A95635A-R13-C37	A	SA1056
SA1056-A95635A-R13-C39	B	SA1056
SA1056-A95635A-R13-C41	A	SA1056
SA1056-A95635A-R13-C44	B	SA1056
SA1056-A95635A-R13-C45	A	SA1056
SA1056-A95635A-R13-C46	B	SA1056
SA1056-A95635A-R13-C49	B	SA1056
SA1056-A95635A-R13-C50	B	SA1056
SA1056-A95635A-R13-C51	A	SA1056
SA1056-A95635A-R13-C52	A	SA1056
SA1056-A95635A-R13-C53	B	SA1056
SA1056-A95635A-R13-C55	B	SA1056
SA1056-A95635A-R13-C56	A	SA1056
SA1056-A95635A-R13-C57	A	SA1056
SA1056-A95635A-R13-C58	B	SA1056
SA1056-A95635A-R13-C59	A	SA1056
SA1056-A95635A-R13-C64	B	SA1056
SA1056-A95635A-R13-C65	B	SA1056
SA1056-A95635A-R13-C67	B	SA1056
SA1056-A95635A-R13-C68	B	SA1056
SA1056-A95635A-R13-C70	A	SA1056
SA1056-A95635A-R14-C08	B	SA1056
SA1056-A95635A-R14-C10	B	SA1056
SA1056-A95635A-R14-C13	B	SA1056
SA1056-A95635A-R14-C14	B	SA1056
SA1056-A95635A-R14-C16	A	SA1056
SA1056-A95635A-R14-C17	A	SA1056
SA1056-A95635A-R14-C18	B	SA1056
SA1056-A95635A-R14-C21	B	SA1056
SA1056-A95635A-R14-C22	B	SA1056
SA1056-A95635A-R14-C24	A	SA1056
SA1056-A95635A-R14-C25	B	SA1056
SA1056-A95635A-R14-C28	B	SA1056
SA1056-A95635A-R14-C29	A	SA1056
SA1056-A95635A-R14-C30	B	SA1056
SA1056-A95635A-R14-C31	A	SA1056
SA1056-A95635A-R14-C32	B	SA1056
SA1056-A95635A-R14-C33	A	SA1056
SA1056-A95635A-R14-C34	B	SA1056
SA1056-A95635A-R14-C38	A	SA1056
SA1056-A95635A-R14-C39	B	SA1056
SA1056-A95635A-R14-C43	B	SA1056
SA1056-A95635A-R14-C44	B	SA1056
SA1056-A95635A-R14-C49	A	SA1056
SA1056-A95635A-R14-C51	B	SA1056
SA1056-A95635A-R14-C53	B	SA1056
SA1056-A95635A-R14-C57	A	SA1056
SA1056-A95635A-R14-C59	B	SA1056
SA1056-A95635A-R14-C60	A	SA1056
SA1056-A95635A-R14-C65	B	SA1056
SA1056-A95635A-R14-C67	B	SA1056
SA1056-A95635A-R14-C68	B	SA1056
SA1056-A95635A-R14-C69	A	SA1056
SA1056-A95635A-R15-C08	B	SA1056
SA1056-A95635A-R15-C10	B	SA1056
SA1056-A95635A-R15-C11	B	SA1056
SA1056-A95635A-R15-C12	B	SA1056
SA1056-A95635A-R15-C13	A	SA1056
SA1056-A95635A-R15-C16	A	SA1056
SA1056-A95635A-R15-C18	B	SA1056
SA1056-A95635A-R15-C19	B	SA1056
SA1056-A95635A-R15-C21	A	SA1056
SA1056-A95635A-R15-C22	A	SA1056
SA1056-A95635A-R15-C25	A	SA1056
SA1056-A95635A-R15-C26	B	SA1056
SA1056-A95635A-R15-C27	A	SA1056
SA1056-A95635A-R15-C28	A	SA1056
SA1056-A95635A-R15-C29	A	SA1056
SA1056-A95635A-R15-C31	A	SA1056
SA1056-A95635A-R15-C32	B	SA1056
SA1056-A95635A-R15-C33	A	SA1056
SA1056-A95635A-R15-C34	A	SA1056
SA1056-A95635A-R15-C35	A	SA1056
SA1056-A95635A-R15-C37	A	SA1056
SA1056-A95635A-R15-C40	B	SA1056
SA1056-A95635A-R15-C41	B	SA1056
SA1056-A95635A-R15-C44	B	SA1056
SA1056-A95635A-R15-C45	B	SA1056
SA1056-A95635A-R15-C46	B	SA1056
SA1056-A95635A-R15-C48	B	SA1056
SA1056-A95635A-R15-C49	A	SA1056
SA1056-A95635A-R15-C52	A	SA1056
SA1056-A95635A-R15-C53	B	SA1056
SA1056-A95635A-R15-C55	B	SA1056
SA1056-A95635A-R15-C57	B	SA1056
SA1056-A95635A-R15-C58	B	SA1056
SA1056-A95635A-R15-C59	B	SA1056
SA1056-A95635A-R15-C60	B	SA1056
SA1056-A95635A-R15-C61	B	SA1056
SA1056-A95635A-R15-C62	B	SA1056
SA1056-A95635A-R15-C66	B	SA1056
SA1056-A95635A-R15-C68	A	SA1056
